dataset,seed,method,status,fail_reason,base_f1,aug_f1,gain,aug_count,aug_ratio,actual_aug_ratio,source_space,label_mode,backbone,train_split_only,uses_external_library,library_name,budget_matched,selection_rule,best_val_f1,stop_epoch,warning_count,scaling_low,scaling_high,mixup_alpha,dba_k,dba_max_iter,smote_k_neighbors,transport_error_logeuc_mean,pca_n_components,pca_explained_variance_ratio_sum
atrialfibrillation,1,no_aug,success,,0.21645021645021645,0.21645021645021645,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.5555555555555555,30,0,,,,,,,,,
atrialfibrillation,1,raw_aug_jitter,success,,0.21645021645021645,0.13888888888888887,-0.07756132756132758,120,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.3333333333333333,13,0,,,,,,,,,
atrialfibrillation,1,raw_aug_scaling,success,,0.21645021645021645,0.10683760683760683,-0.10961260961260962,120,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.5555555555555555,30,0,0.8,1.2,,,,,,,
atrialfibrillation,1,raw_aug_timewarp,success,,0.21645021645021645,0.10683760683760683,-0.10961260961260962,120,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.5555555555555555,30,0,,,,,,,,,
atrialfibrillation,1,raw_mixup,success,,0.21645021645021645,0.15555555555555556,-0.06089466089466089,120,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.5555555555555555,30,0,,,0.4,,,,,,
atrialfibrillation,1,dba_sameclass,success,,0.21645021645021645,0.24444444444444446,0.027994227994228016,120,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.2222222222222222,13,120,,,,5.0,5.0,,,,
atrialfibrillation,1,raw_smote_flatten_balanced,success,,0.21645021645021645,0.21645021645021645,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.5555555555555555,30,0,,,,,,3.0,,,
atrialfibrillation,1,random_cov_state,success,,0.21645021645021645,0.05555555555555555,-0.1608946608946609,120,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.5555555555555555,30,0,,,,,,,0.027045971519681054,,
atrialfibrillation,1,pca_cov_state,success,,0.21645021645021645,0.13095238095238096,-0.08549783549783549,120,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,1.0,30,0,,,,,,,0.02706491994421622,3.0,0.9999999403953552
atrialfibrillation,1,csta_top1_current,success,,0.2164502164502164,0.1631701631701631,-0.05328005328005328,120,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.5555555555555555,30,0,,,,,,,,,
atrialfibrillation,1,csta_group_template_top,success,,0.2164502164502164,0.1222222222222222,-0.09422799422799419,120,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.5555555555555555,30,0,,,,,,,,,
atrialfibrillation,2,no_aug,success,,0.32051282051282054,0.32051282051282054,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.5555555555555555,28,0,,,,,,,,,
atrialfibrillation,2,raw_aug_jitter,success,,0.32051282051282054,0.26666666666666666,-0.05384615384615388,120,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,1.0,30,0,,,,,,,,,
atrialfibrillation,2,raw_aug_scaling,success,,0.32051282051282054,0.08888888888888889,-0.23162393162393163,120,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,1.0,30,0,0.8,1.2,,,,,,,
atrialfibrillation,2,raw_aug_timewarp,success,,0.32051282051282054,0.26455026455026454,-0.055962555962556004,120,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,1.0,30,0,,,,,,,,,
atrialfibrillation,2,raw_mixup,success,,0.32051282051282054,0.1574074074074074,-0.16310541310541313,120,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.5555555555555555,30,0,,,0.4,,,,,,
atrialfibrillation,2,dba_sameclass,success,,0.32051282051282054,0.3333333333333333,0.012820512820512775,120,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.5555555555555555,30,120,,,,5.0,5.0,,,,
atrialfibrillation,2,raw_smote_flatten_balanced,success,,0.32051282051282054,0.32051282051282054,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.5555555555555555,28,0,,,,,,3.0,,,
atrialfibrillation,2,random_cov_state,success,,0.32051282051282054,0.26111111111111107,-0.05940170940170947,120,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,30,0,,,,,,,0.033143701393542876,,
atrialfibrillation,2,pca_cov_state,success,,0.32051282051282054,0.1623931623931624,-0.15811965811965814,120,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.5555555555555555,26,0,,,,,,,0.03315530354971116,3.0,1.0
atrialfibrillation,2,csta_top1_current,success,,0.3205128205128205,0.1555555555555555,-0.16495726495726498,120,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,1.0,30,0,,,,,,,,,
atrialfibrillation,2,csta_group_template_top,success,,0.3205128205128205,0.1082251082251082,-0.2122877122877123,120,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,1.0,30,0,,,,,,,,,
atrialfibrillation,3,no_aug,success,,0.16666666666666666,0.16666666666666666,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.5555555555555555,30,0,,,,,,,,,
atrialfibrillation,3,raw_aug_jitter,success,,0.16666666666666666,0.3111111111111111,0.14444444444444446,120,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,1.0,17,0,,,,,,,,,
atrialfibrillation,3,raw_aug_scaling,success,,0.16666666666666666,0.20000000000000004,0.03333333333333338,120,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,1.0,20,0,0.8,1.2,,,,,,,
atrialfibrillation,3,raw_aug_timewarp,success,,0.16666666666666666,0.32051282051282054,0.15384615384615388,120,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,1.0,19,0,,,,,,,,,
atrialfibrillation,3,raw_mixup,success,,0.16666666666666666,0.12535612535612536,-0.04131054131054129,120,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.5555555555555555,30,0,,,0.4,,,,,,
atrialfibrillation,3,dba_sameclass,success,,0.16666666666666666,0.19907407407407407,0.03240740740740741,120,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,1.0,18,120,,,,5.0,5.0,,,,
atrialfibrillation,3,raw_smote_flatten_balanced,success,,0.16666666666666666,0.16666666666666666,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.5555555555555555,30,0,,,,,,3.0,,,
atrialfibrillation,3,random_cov_state,success,,0.16666666666666666,0.20000000000000004,0.03333333333333338,120,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,19,0,,,,,,,0.032393829334275696,,
atrialfibrillation,3,pca_cov_state,success,,0.16666666666666666,0.044444444444444446,-0.1222222222222222,120,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.5555555555555555,30,0,,,,,,,0.03237907480273593,3.0,0.9999999403953552
atrialfibrillation,3,csta_top1_current,success,,0.1666666666666666,0.2113997113997114,0.04473304473304479,120,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.5555555555555555,30,0,,,,,,,,,
atrialfibrillation,3,csta_group_template_top,success,,0.1666666666666666,0.1568627450980392,-0.009803921568627388,120,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,1.0,15,0,,,,,,,,,
ering,1,no_aug,success,,0.5424850558740912,0.5424850558740912,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.7777777777777777,24,0,,,,,,,,,
ering,1,raw_aug_jitter,success,,0.5424850558740912,0.7634118204002753,0.2209267645261841,240,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.7777777777777777,30,0,,,,,,,,,
ering,1,raw_aug_scaling,success,,0.5424850558740912,0.7149501676230411,0.17246511174894985,240,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,1.0,27,0,0.8,1.2,,,,,,,
ering,1,raw_aug_timewarp,success,,0.5424850558740912,0.7706434106730136,0.22815835479892232,240,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.7777777777777777,30,0,,,,,,,,,
ering,1,raw_mixup,success,,0.5424850558740912,0.8101994220407737,0.2677143661666824,240,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.7777777777777778,16,0,,,0.4,,,,,,
ering,1,dba_sameclass,success,,0.5424850558740912,0.7927301429866159,0.2502450871125247,240,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.7777777777777777,26,240,,,,5.0,5.0,,,,
ering,1,raw_smote_flatten_balanced,success,,0.5424850558740912,0.5424850558740912,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.7777777777777777,24,0,,,,,,3.0,,,
ering,1,random_cov_state,success,,0.5424850558740912,0.807341689553242,0.2648566336791508,240,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.7777777777777777,27,0,,,,,,,0.001317261368891124,,
ering,1,pca_cov_state,success,,0.5424850558740912,0.8528930220106692,0.31040796613657795,240,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,1.0,27,0,,,,,,,0.0013174528043204024,10.0,0.9999999403953552
ering,1,csta_top1_current,success,,0.5424850558740912,0.7711330092133596,0.22864795333926835,240,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.7777777777777777,30,0,,,,,,,,,
ering,1,csta_group_template_top,success,,0.5424850558740912,0.7010058230308848,0.15852076715679353,240,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,1.0,30,0,,,,,,,,,
ering,2,no_aug,success,,0.848105426301868,0.848105426301868,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.7777777777777778,30,0,,,,,,,,,
ering,2,raw_aug_jitter,success,,0.848105426301868,0.881472945633485,0.03336751933161697,240,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,1.0,21,0,,,,,,,,,
ering,2,raw_aug_scaling,success,,0.848105426301868,0.8019982323066861,-0.04610719399518193,240,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,1.0,30,0,0.8,1.2,,,,,,,
ering,2,raw_aug_timewarp,success,,0.848105426301868,0.8547968725987302,0.006691446296862136,240,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,1.0,22,0,,,,,,,,,
ering,2,raw_mixup,success,,0.848105426301868,0.8619466011209428,0.013841174819074764,240,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,1.0,30,0,,,0.4,,,,,,
ering,2,dba_sameclass,success,,0.848105426301868,0.8672264955547161,0.019121069252848066,240,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,1.0,22,240,,,,5.0,5.0,,,,
ering,2,raw_smote_flatten_balanced,success,,0.848105426301868,0.848105426301868,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.7777777777777778,30,0,,,,,,3.0,,,
ering,2,random_cov_state,success,,0.848105426301868,0.8771350496472868,0.02902962334541881,240,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,20,0,,,,,,,0.0013012439198476161,,
ering,2,pca_cov_state,success,,0.848105426301868,0.8701537940854668,0.022048367783598755,240,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,1.0,21,0,,,,,,,0.001301650145804759,10.0,0.9999999403953552
ering,2,csta_top1_current,success,,0.848105426301868,0.8605644147623157,0.012458988460447684,240,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,1.0,30,0,,,,,,,,,
ering,2,csta_group_template_top,success,,0.848105426301868,0.8143064574119382,-0.03379896888992984,240,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,1.0,30,0,,,,,,,,,
ering,3,no_aug,success,,0.8501737413578302,0.8501737413578302,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.7777777777777778,30,0,,,,,,,,,
ering,3,raw_aug_jitter,success,,0.8501737413578302,0.6548812440081743,-0.19529249734965592,240,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.7777777777777778,20,0,,,,,,,,,
ering,3,raw_aug_scaling,success,,0.8501737413578302,0.7005024808998183,-0.14967126045801193,240,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.7777777777777778,20,0,0.8,1.2,,,,,,,
ering,3,raw_aug_timewarp,success,,0.8501737413578302,0.7372423688613051,-0.11293137249652507,240,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,1.0,21,0,,,,,,,,,
ering,3,raw_mixup,success,,0.8501737413578302,0.784509032090401,-0.06566470926742918,240,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.7777777777777777,19,0,,,0.4,,,,,,
ering,3,dba_sameclass,success,,0.8501737413578302,0.8414960913532203,-0.00867765000460985,240,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,1.0,25,240,,,,5.0,5.0,,,,
ering,3,raw_smote_flatten_balanced,success,,0.8501737413578302,0.8501737413578302,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.7777777777777778,30,0,,,,,,3.0,,,
ering,3,random_cov_state,success,,0.8501737413578302,0.6789918313366403,-0.17118191002118988,240,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,27,0,,,,,,,0.0013502155897947823,,
ering,3,pca_cov_state,success,,0.8501737413578302,0.827486048389814,-0.022687692968016204,240,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,1.0,15,0,,,,,,,0.0013507066638475873,10.0,0.9999998807907104
ering,3,csta_top1_current,success,,0.8501737413578302,0.8799985413910164,0.029824800033186216,240,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,1.0,22,0,,,,,,,,,
ering,3,csta_group_template_top,success,,0.8501737413578302,0.8351059504074262,-0.015067790950404003,240,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,1.0,16,0,,,,,,,,,
handmovementdirection,1,no_aug,success,,0.23844289670902574,0.23844289670902574,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.5395413410119293,21,0,,,,,,,,,
handmovementdirection,1,raw_aug_jitter,success,,0.23844289670902574,0.2831229466628448,0.04468004995381908,1280,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.40821678321678323,20,0,,,,,,,,,
handmovementdirection,1,raw_aug_scaling,success,,0.23844289670902574,0.25382759223640494,0.0153846955273792,1280,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.44561403508771935,30,0,0.8,1.2,,,,,,,
handmovementdirection,1,raw_aug_timewarp,success,,0.23844289670902574,0.2951007326007326,0.056657835891706865,1280,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.423234126984127,11,0,,,,,,,,,
handmovementdirection,1,raw_mixup,success,,0.23844289670902574,0.2901713456493833,0.05172844894035755,1280,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.4519047619047619,21,0,,,0.4,,,,,,
handmovementdirection,1,dba_sameclass,success,,0.23844289670902574,0.3836378382993256,0.14519494159029983,1280,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.5167542016806722,30,0,,,,5.0,5.0,,,,
handmovementdirection,1,raw_smote_flatten_balanced,success,,0.23844289670902574,0.23844289670902574,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.5395413410119293,21,0,,,,,,5.0,,,
handmovementdirection,1,random_cov_state,success,,0.23844289670902574,0.2978106676959372,0.05936777098691148,1280,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.3897530165912519,20,0,,,,,,,1.1122564932851676e-07,,
handmovementdirection,1,pca_cov_state,success,,0.23844289670902574,0.3510470507753117,0.11260415406628593,1280,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.3720588235294117,13,0,,,,,,,1.1122576163040905e-07,10.0,0.614203155040741
handmovementdirection,1,csta_top1_current,success,,0.2384428967090257,0.2792634996582365,0.040820602949210805,1280,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.4893503555268261,14,0,,,,,,,,,
