dataset,seed,method,status,fail_reason,base_f1,aug_f1,gain,aug_count,aug_ratio,actual_aug_ratio,source_space,label_mode,backbone,train_split_only,uses_external_library,library_name,budget_matched,selection_rule,best_val_f1,stop_epoch,warning_count,scaling_low,scaling_high,mixup_alpha,dba_k,dba_max_iter,smote_k_neighbors,transport_error_logeuc_mean,pca_n_components,pca_explained_variance_ratio_sum
handmovementdirection,1,csta_group_template_top,success,,0.2384428967090257,0.2395241395241395,0.0010812428151138198,1280,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.4215686274509804,17,0,,,,,,,,,
handmovementdirection,2,no_aug,success,,0.2030680813439434,0.2030680813439434,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.3214285714285714,17,0,,,,,,,,,
handmovementdirection,2,raw_aug_jitter,success,,0.2030680813439434,0.319182693762761,0.11611461241881757,1280,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.4737394957983193,22,0,,,,,,,,,
handmovementdirection,2,raw_aug_scaling,success,,0.2030680813439434,0.264703425229741,0.06163534388579758,1280,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.4621760592348828,14,0,0.8,1.2,,,,,,,
handmovementdirection,2,raw_aug_timewarp,success,,0.2030680813439434,0.3136987281724124,0.11063064682846899,1280,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.5568627450980392,30,0,,,,,,,,,
handmovementdirection,2,raw_mixup,success,,0.2030680813439434,0.1471825063078217,-0.05588557503612171,1280,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.31513409961685823,16,0,,,0.4,,,,,,
handmovementdirection,2,dba_sameclass,success,,0.2030680813439434,0.3627874769179117,0.15971939557396828,1280,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.500392785319256,29,0,,,,5.0,5.0,,,,
handmovementdirection,2,raw_smote_flatten_balanced,success,,0.2030680813439434,0.2030680813439434,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.3214285714285714,17,0,,,,,,5.0,,,
handmovementdirection,2,random_cov_state,success,,0.2030680813439434,0.24690934065934064,0.04384125931539723,1280,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.38832833832833835,22,0,,,,,,,1.1118641264596458e-07,,
handmovementdirection,2,pca_cov_state,success,,0.2030680813439434,0.2567315286065286,0.05366344726258518,1280,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.4083333333333333,14,0,,,,,,,1.1119543866528438e-07,10.0,0.6061246395111084
handmovementdirection,2,csta_top1_current,success,,0.2030680813439434,0.2448107448107448,0.04174266346680139,1280,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.4606553147574819,23,0,,,,,,,,,
handmovementdirection,2,csta_group_template_top,success,,0.2030680813439434,0.2732747146834746,0.07020663333953117,1280,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.4501893939393939,13,0,,,,,,,,,
handmovementdirection,3,no_aug,success,,0.18756284565108094,0.18756284565108094,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.3456896551724138,15,0,,,,,,,,,
handmovementdirection,3,raw_aug_jitter,success,,0.18756284565108094,0.33529202279202275,0.1477291771409418,1280,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.41498778998778996,22,0,,,,,,,,,
handmovementdirection,3,raw_aug_scaling,success,,0.18756284565108094,0.30311973098688205,0.11555688533580111,1280,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.3193860877684407,12,0,0.8,1.2,,,,,,,
handmovementdirection,3,raw_aug_timewarp,success,,0.18756284565108094,0.34822065711330386,0.1606578114622229,1280,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.43446356275303644,25,0,,,,,,,,,
handmovementdirection,3,raw_mixup,success,,0.18756284565108094,0.20212355212355212,0.01456070647247118,1280,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.3166666666666667,12,0,,,0.4,,,,,,
handmovementdirection,3,dba_sameclass,success,,0.18756284565108094,0.3114495798319328,0.12388673418085183,1280,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.42725202429149794,24,0,,,,5.0,5.0,,,,
handmovementdirection,3,raw_smote_flatten_balanced,success,,0.18756284565108094,0.18756284565108094,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.3456896551724138,15,0,,,,,,5.0,,,
handmovementdirection,3,random_cov_state,success,,0.18756284565108094,0.326324469181612,0.13876162353053106,1280,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.28360423116615063,25,0,,,,,,,1.1147033529183393e-07,,
handmovementdirection,3,pca_cov_state,success,,0.18756284565108094,0.28519219209962543,0.09762934644854449,1280,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.29848660111818004,21,0,,,,,,,1.1148696691926239e-07,10.0,0.6058002710342407
handmovementdirection,3,csta_top1_current,success,,0.1875628456510809,0.3022830090837565,0.1147201634326756,1280,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.3084116541353383,30,0,,,,,,,,,
handmovementdirection,3,csta_group_template_top,success,,0.1875628456510809,0.2937645494265703,0.10620170377548943,1280,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.3191123188405797,11,0,,,,,,,,,
handwriting,1,no_aug,success,,0.382737297846506,0.382737297846506,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.3055555555555555,30,0,,,,,,,,,
handwriting,1,raw_aug_jitter,success,,0.382737297846506,0.5232223368972456,0.1404850390507396,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.38333333333333336,26,0,,,,,,,,,
handwriting,1,raw_aug_scaling,success,,0.382737297846506,0.48571181142814357,0.10297451358163756,1200,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.44933333333333336,30,0,0.8,1.2,,,,,,,
handwriting,1,raw_aug_timewarp,success,,0.382737297846506,0.4811126402346147,0.09837534238810869,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.44799999999999995,30,0,,,,,,,,,
handwriting,1,raw_mixup,success,,0.382737297846506,0.36154430574386465,-0.02119299210264136,1200,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.3132936507936508,29,0,,,0.4,,,,,,
handwriting,1,dba_sameclass,success,,0.382737297846506,0.39542410406241313,0.01268680621590712,1200,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.292,19,400,,,,5.0,5.0,,,,
handwriting,1,raw_smote_flatten_balanced,success,,0.382737297846506,0.46338367575245,0.08064637790594398,114,0.95,0.95,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.4236111111111111,30,0,,,,,,1.0,,,
handwriting,1,random_cov_state,success,,0.382737297846506,0.4822955299476751,0.0995582321011691,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.4,18,0,,,,,,,0.0003234982522515674,,
handwriting,1,pca_cov_state,success,,0.382737297846506,0.5107466165913952,0.1280093187448892,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.3426666666666667,19,0,,,,,,,0.0003235855563832931,6.0,1.0
handwriting,1,csta_top1_current,success,,0.382737297846506,0.486621859042157,0.10388456119565098,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.3453333333333333,15,0,,,,,,,,,
handwriting,1,csta_group_template_top,success,,0.382737297846506,0.4907991466134473,0.1080618487669413,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.4306666666666666,19,0,,,,,,,,,
handwriting,2,no_aug,success,,0.4136709560472157,0.4136709560472157,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.34027777777777773,30,0,,,,,,,,,
handwriting,2,raw_aug_jitter,success,,0.4136709560472157,0.5095735231943004,0.09590256714708467,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.5055555555555555,17,0,,,,,,,,,
handwriting,2,raw_aug_scaling,success,,0.4136709560472157,0.431861281862324,0.018190325815108266,1200,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.40158730158730155,16,0,0.8,1.2,,,,,,,
handwriting,2,raw_aug_timewarp,success,,0.4136709560472157,0.4428858402196595,0.029214884172443778,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.4390873015873016,16,0,,,,,,,,,
handwriting,2,raw_mixup,success,,0.4136709560472157,0.3989142262913329,-0.014756729755882825,1200,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.4668650793650793,19,0,,,0.4,,,,,,
handwriting,2,dba_sameclass,success,,0.4136709560472157,0.4163574224342125,0.0026864663869967664,1200,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.33542857142857146,30,400,,,,5.0,5.0,,,,
handwriting,2,raw_smote_flatten_balanced,success,,0.4136709560472157,0.3830756262528766,-0.0305953297943391,114,0.95,0.95,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.33333333333333326,30,0,,,,,,1.0,,,
handwriting,2,random_cov_state,success,,0.4136709560472157,0.4569835573835273,0.043312601336311596,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.4847222222222222,22,0,,,,,,,0.00031998749797953037,,
handwriting,2,pca_cov_state,success,,0.4136709560472157,0.43572233097758606,0.02205137493037035,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.4599206349206349,30,0,,,,,,,0.00031978780700214965,6.0,0.9999999403953552
handwriting,2,csta_top1_current,success,,0.4136709560472157,0.45790823937512,0.044237283327904275,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.4444444444444445,23,0,,,,,,,,,
handwriting,2,csta_group_template_top,success,,0.4136709560472157,0.4769928568624543,0.06332190081523859,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.4916666666666667,23,0,,,,,,,,,
handwriting,3,no_aug,success,,0.4038917991696072,0.4038917991696072,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.33055555555555555,30,0,,,,,,,,,
handwriting,3,raw_aug_jitter,success,,0.4038917991696072,0.45856494682777094,0.05467314765816372,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.4266666666666667,17,0,,,,,,,,,
handwriting,3,raw_aug_scaling,success,,0.4038917991696072,0.43454371811262,0.03065191894301278,1200,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.35833333333333334,29,0,0.8,1.2,,,,,,,
handwriting,3,raw_aug_timewarp,success,,0.4038917991696072,0.47820161506775916,0.07430981589815194,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.4166666666666667,27,0,,,,,,,,,
handwriting,3,raw_mixup,success,,0.4038917991696072,0.3188301420934155,-0.08506165707619173,1200,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.2779761904761905,14,0,,,0.4,,,,,,
handwriting,3,dba_sameclass,success,,0.4038917991696072,0.35191634721596493,-0.05197545195364228,1200,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.38611111111111107,18,400,,,,5.0,5.0,,,,
handwriting,3,raw_smote_flatten_balanced,success,,0.4038917991696072,0.43691598687051836,0.033024187700911145,114,0.95,0.95,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.40138888888888885,30,0,,,,,,1.0,,,
handwriting,3,random_cov_state,success,,0.4038917991696072,0.45387301816529885,0.049981218995691634,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.325,20,0,,,,,,,0.0003246335819973823,,
handwriting,3,pca_cov_state,success,,0.4038917991696072,0.45585281918268705,0.05196102001307984,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.3902777777777778,20,0,,,,,,,0.000324747311473929,6.0,0.9999999403953552
handwriting,3,csta_top1_current,success,,0.4038917991696072,0.4369454160902133,0.0330536169206061,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.3444444444444444,17,0,,,,,,,,,
handwriting,3,csta_group_template_top,success,,0.4038917991696072,0.4604193672262013,0.05652756805659409,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.386111111111111,24,0,,,,,,,,,
japanesevowels,1,no_aug,success,,0.9561456014766324,0.9561456014766324,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.9452769452769453,30,0,,,,,,,,,
japanesevowels,1,raw_aug_jitter,success,,0.9561456014766324,0.9855157729231002,0.029370171446467808,2160,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.9627039627039626,23,0,,,,,,,,,
japanesevowels,1,raw_aug_scaling,success,,0.9561456014766324,0.9673098102049644,0.011164208728332015,2160,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.9628334628334628,23,0,0.8,1.2,,,,,,,
japanesevowels,1,raw_aug_timewarp,success,,0.9561456014766324,0.9741204523679046,0.017974850891272154,2160,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.9813519813519815,19,0,,,,,,,,,
japanesevowels,1,raw_mixup,success,,0.9561456014766324,0.9855802576858337,0.02943465620920127,2160,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.9813519813519813,30,0,,,0.4,,,,,,
japanesevowels,1,dba_sameclass,success,,0.9561456014766324,0.978753207436399,0.02260760595976663,2160,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.9440559440559441,24,0,,,,5.0,5.0,,,,
japanesevowels,1,raw_smote_flatten_balanced,success,,0.9561456014766324,0.9561456014766324,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.9452769452769453,30,0,,,,,,5.0,,,
japanesevowels,1,random_cov_state,success,,0.9561456014766324,0.9866328147908892,0.030487213314256745,2160,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.9813519813519815,13,0,,,,,,,2.4621617415920185,,
japanesevowels,1,pca_cov_state,success,,0.9561456014766324,0.9627034640761973,0.006557862599564923,2160,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.9628334628334628,18,0,,,,,,,2.4622460803517026,10.0,0.6253258585929871
japanesevowels,1,csta_top1_current,success,,0.9561456014766324,0.9815603038063924,0.025414702329759953,2160,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.9813519813519817,20,0,,,,,,,,,
japanesevowels,1,csta_group_template_top,success,,0.9561456014766324,0.971980864357344,0.015835262880711576,2160,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.963924963924964,22,0,,,,,,,,,
japanesevowels,2,no_aug,success,,0.9741476029508114,0.9741476029508114,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,1.0,30,0,,,,,,,,,
japanesevowels,2,raw_aug_jitter,success,,0.9741476029508114,0.9826996551409527,0.008552052190141324,2160,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,1.0,30,0,,,,,,,,,
japanesevowels,2,raw_aug_scaling,success,,0.9741476029508114,0.9763817053502909,0.0022341023994795206,2160,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,1.0,30,0,0.8,1.2,,,,,,,
japanesevowels,2,raw_aug_timewarp,success,,0.9741476029508114,0.9736225186065971,-0.0005250843442142772,2160,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,1.0,30,0,,,,,,,,,
japanesevowels,2,raw_mixup,success,,0.9741476029508114,0.9668876987303384,-0.007259904220472957,2160,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,1.0,30,0,,,0.4,,,,,,
japanesevowels,2,dba_sameclass,success,,0.9741476029508114,0.9784044696769024,0.0042568667260910464,2160,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,1.0,30,0,,,,5.0,5.0,,,,
japanesevowels,2,raw_smote_flatten_balanced,success,,0.9741476029508114,0.9741476029508114,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,1.0,30,0,,,,,,5.0,,,
japanesevowels,2,random_cov_state,success,,0.9741476029508114,0.973509205873986,-0.0006383970768253366,2160,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,30,0,,,,,,,2.4439405190992347,,
japanesevowels,2,pca_cov_state,success,,0.9741476029508114,0.968010015945806,-0.006137587005005329,2160,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,1.0,30,0,,,,,,,2.444249333384867,10.0,0.6218569874763489
