dataset,seed,method,status,fail_reason,base_f1,aug_f1,gain,aug_count,aug_ratio,actual_aug_ratio,source_space,label_mode,backbone,train_split_only,uses_external_library,library_name,budget_matched,selection_rule,best_val_f1,stop_epoch,warning_count,scaling_low,scaling_high,mixup_alpha,dba_k,dba_max_iter,smote_k_neighbors,transport_error_logeuc_mean,pca_n_components,pca_explained_variance_ratio_sum
japanesevowels,2,csta_top1_current,success,,0.9741476029508114,0.9702930483850692,-0.00385455456574213,2160,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,1.0,30,0,,,,,,,,,
japanesevowels,2,csta_group_template_top,success,,0.9741476029508114,0.9683176342016736,-0.0058299687491377705,2160,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,1.0,30,0,,,,,,,,,
japanesevowels,3,no_aug,success,,0.9681596726696929,0.9681596726696929,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,1.0,30,0,,,,,,,,,
japanesevowels,3,raw_aug_jitter,success,,0.9681596726696929,0.9796070711358829,0.011447398466189918,2160,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,1.0,25,0,,,,,,,,,
japanesevowels,3,raw_aug_scaling,success,,0.9681596726696929,0.9855395586839707,0.017379886014277757,2160,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,1.0,30,0,0.8,1.2,,,,,,,
japanesevowels,3,raw_aug_timewarp,success,,0.9681596726696929,0.9835744063133279,0.015414733643634992,2160,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,1.0,30,0,,,,,,,,,
japanesevowels,3,raw_mixup,success,,0.9681596726696929,0.9781854517655026,0.010025779095809706,2160,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,1.0,30,0,,,0.4,,,,,,
japanesevowels,3,dba_sameclass,success,,0.9681596726696929,0.9830975321474834,0.014937859477790472,2160,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,1.0,30,0,,,,5.0,5.0,,,,
japanesevowels,3,raw_smote_flatten_balanced,success,,0.9681596726696929,0.9681596726696929,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,1.0,30,0,,,,,,5.0,,,
japanesevowels,3,random_cov_state,success,,0.9681596726696929,0.9917695653737475,0.023609892704054558,2160,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,30,0,,,,,,,2.444048555188742,,
japanesevowels,3,pca_cov_state,success,,0.9681596726696929,0.9798297053132425,0.0116700326435496,2160,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,1.0,30,0,,,,,,,2.4439538798602096,10.0,0.6222749352455139
japanesevowels,3,csta_top1_current,success,,0.9681596726696928,0.9596290379699084,-0.008530634699784434,2160,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,1.0,14,0,,,,,,,,,
japanesevowels,3,csta_group_template_top,success,,0.9681596726696928,0.9693145868587528,0.0011549141890599968,2160,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,1.0,29,0,,,,,,,,,
natops,1,no_aug,success,,0.9373000436629222,0.9373000436629222,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.972027972027972,18,0,,,,,,,,,
natops,1,raw_aug_jitter,success,,0.9373000436629222,0.9718951883498628,0.03459514468694058,1440,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.972027972027972,28,0,,,,,,,,,
natops,1,raw_aug_scaling,success,,0.9373000436629222,0.9720323546664197,0.034732311003497496,1440,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.972027972027972,30,0,0.8,1.2,,,,,,,
natops,1,raw_aug_timewarp,success,,0.9373000436629222,0.9774264897215716,0.040126446058649456,1440,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.972027972027972,30,0,,,,,,,,,
natops,1,raw_mixup,success,,0.9373000436629222,0.9495962847631229,0.012296241100200667,1440,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.972027972027972,27,0,,,0.4,,,,,,
natops,1,dba_sameclass,success,,0.9373000436629222,0.9555432064462351,0.01824316278331295,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.972027972027972,20,0,,,,5.0,5.0,,,,
natops,1,raw_smote_flatten_balanced,success,,0.9373000436629222,0.9373000436629222,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.972027972027972,18,0,,,,,,5.0,,,
natops,1,random_cov_state,success,,0.9373000436629222,0.9498025636352591,0.012502519972336867,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.972027972027972,30,0,,,,,,,2.911407129727777,,
natops,1,pca_cov_state,success,,0.9373000436629222,0.972152603731551,0.0348525600686288,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.972027972027972,28,0,,,,,,,2.9117163033934617,10.0,0.7684680223464966
natops,1,csta_top1_current,success,,0.9373000436629222,0.9608391608391608,0.023539117176238578,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.972027972027972,30,0,,,,,,,,,
natops,1,csta_group_template_top,success,,0.9373000436629222,0.977777777777778,0.04047773411485578,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.972027972027972,30,0,,,,,,,,,
natops,2,no_aug,success,,0.9070392331641024,0.9070392331641024,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,1.0,27,0,,,,,,,,,
natops,2,raw_aug_jitter,success,,0.9070392331641024,0.9604306383507204,0.053391405186618,1440,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,1.0,30,0,,,,,,,,,
natops,2,raw_aug_scaling,success,,0.9070392331641024,0.9662711654925226,0.05923193232842017,1440,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.9720279720279721,30,0,0.8,1.2,,,,,,,
natops,2,raw_aug_timewarp,success,,0.9070392331641024,0.9154572268044352,0.0084179936403328,1440,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,1.0,12,0,,,,,,,,,
natops,2,raw_mixup,success,,0.9070392331641024,0.9251688961219386,0.018129662957836246,1440,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.9720279720279721,30,0,,,0.4,,,,,,
natops,2,dba_sameclass,success,,0.9070392331641024,0.9609623015873016,0.05392306842319916,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.9720279720279721,30,0,,,,5.0,5.0,,,,
natops,2,raw_smote_flatten_balanced,success,,0.9070392331641024,0.9070392331641024,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,1.0,27,0,,,,,,5.0,,,
natops,2,random_cov_state,success,,0.9070392331641024,0.9665552053092653,0.05951597214516291,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,30,0,,,,,,,2.914525225864006,,
natops,2,pca_cov_state,success,,0.9070392331641024,0.9265130465331671,0.01947381336906473,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.972027972027972,21,0,,,,,,,2.915079182820941,10.0,0.7687193155288696
natops,2,csta_top1_current,success,,0.9070392331641024,0.9604946174708764,0.05345538430677399,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,1.0,30,0,,,,,,,,,
natops,2,csta_group_template_top,success,,0.9070392331641024,0.947798955884713,0.04075972272061057,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,1.0,30,0,,,,,,,,,
natops,3,no_aug,success,,0.9205883200225039,0.9205883200225039,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.9458874458874459,30,0,,,,,,,,,
natops,3,raw_aug_jitter,success,,0.9205883200225039,0.9553315606896798,0.034743240667175934,1440,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.972027972027972,30,0,,,,,,,,,
natops,3,raw_aug_scaling,success,,0.9205883200225039,0.9215371278214929,0.000948807798988982,1440,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.9720279720279721,29,0,0.8,1.2,,,,,,,
natops,3,raw_aug_timewarp,success,,0.9205883200225039,0.9368102432229722,0.016221923200468336,1440,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.9720279720279721,30,0,,,,,,,,,
natops,3,raw_mixup,success,,0.9205883200225039,0.9140585993711464,-0.006529720651357485,1440,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.9458874458874459,17,0,,,0.4,,,,,,
natops,3,dba_sameclass,success,,0.9205883200225039,0.9553391164665586,0.034750796444054655,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.972027972027972,30,0,,,,5.0,5.0,,,,
natops,3,raw_smote_flatten_balanced,success,,0.9205883200225039,0.9205883200225039,0.0,0,0.0,0.0,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.9458874458874459,30,0,,,,,,5.0,,,
natops,3,random_cov_state,success,,0.9205883200225039,0.9442145349933976,0.023626214970893678,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.972027972027972,30,0,,,,,,,2.9214074390603595,,
natops,3,pca_cov_state,success,,0.9205883200225039,0.9551570418780396,0.03456872185553572,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.9720279720279721,30,0,,,,,,,2.921629068202888,10.0,0.7715585231781006
natops,3,csta_top1_current,success,,0.920588320022504,0.9610222820054012,0.04043396198289717,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.972027972027972,19,0,,,,,,,,,
natops,3,csta_group_template_top,success,,0.920588320022504,0.972214504028897,0.05162618400639296,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.972027972027972,14,0,,,,,,,,,
racketsports,1,no_aug,success,,0.8656212251404092,0.8656212251404092,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.9409722222222222,30,0,,,,,,,,,
racketsports,1,raw_aug_jitter,success,,0.8656212251404092,0.8786549707602339,0.013033745619824733,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.9705882352941176,15,0,,,,,,,,,
racketsports,1,raw_aug_scaling,success,,0.8656212251404092,0.8629951980792316,-0.0026260270611775383,1200,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.9705882352941176,13,0,0.8,1.2,,,,,,,
racketsports,1,raw_aug_timewarp,success,,0.8656212251404092,0.9024988909020801,0.03687766576167095,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.9705882352941176,30,0,,,,,,,,,
racketsports,1,raw_mixup,success,,0.8656212251404092,0.9150584795321637,0.049437254391754504,1200,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.9705882352941176,15,0,,,0.4,,,,,,
racketsports,1,dba_sameclass,success,,0.8656212251404092,0.8670838823012736,0.0014626571608644667,1200,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.9705882352941176,18,0,,,,5.0,5.0,,,,
racketsports,1,raw_smote_flatten_balanced,success,,0.8656212251404092,0.8517108335871661,-0.013910391553243029,16,0.13333333333333333,0.13333333333333333,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.9392857142857143,28,0,,,,,,5.0,,,
racketsports,1,random_cov_state,success,,0.8656212251404092,0.8852757165720937,0.019654491431684518,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.9409722222222222,30,0,,,,,,,0.00012104707091044239,,
racketsports,1,pca_cov_state,success,,0.8656212251404092,0.8644622412228047,-0.0011589839176044947,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.9409722222222222,30,0,,,,,,,0.00012104215781355955,10.0,0.8398932814598083
racketsports,1,csta_top1_current,success,,0.8656212251404092,0.8899359908344853,0.02431476569407609,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.9388888888888888,26,0,,,,,,,,,
racketsports,1,csta_group_template_top,success,,0.8656212251404092,0.8777786079874472,0.012157382847038045,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.9409722222222222,30,0,,,,,,,,,
racketsports,2,no_aug,success,,0.8588293650793651,0.8588293650793651,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.9701754385964912,30,0,,,,,,,,,
racketsports,2,raw_aug_jitter,success,,0.8588293650793651,0.8587010954616588,-0.0001282696177062892,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.9701754385964912,30,0,,,,,,,,,
racketsports,2,raw_aug_scaling,success,,0.8588293650793651,0.8843465202982601,0.02551715521889497,1200,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,1.0,30,0,0.8,1.2,,,,,,,
racketsports,2,raw_aug_timewarp,success,,0.8588293650793651,0.8911820063993977,0.03235264132003257,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,1.0,27,0,,,,,,,,,
racketsports,2,raw_mixup,success,,0.8588293650793651,0.9023612261806131,0.04353186110124796,1200,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,1.0,15,0,,,0.4,,,,,,
racketsports,2,dba_sameclass,success,,0.8588293650793651,0.8782127560772347,0.019383390997869565,1200,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.9705882352941176,30,0,,,,5.0,5.0,,,,
racketsports,2,raw_smote_flatten_balanced,success,,0.8588293650793651,0.8520898641588297,-0.006739500920535435,16,0.13333333333333333,0.13333333333333333,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.9409722222222222,17,0,,,,,,5.0,,,
racketsports,2,random_cov_state,success,,0.8588293650793651,0.8722502514351462,0.013420886355781092,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,30,0,,,,,,,0.00013395705742745743,,
racketsports,2,pca_cov_state,success,,0.8588293650793651,0.872829417773238,0.014000052693872833,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.9081453634085213,14,0,,,,,,,0.00013396381950447507,10.0,0.8395488262176514
racketsports,2,csta_top1_current,success,,0.8588293650793651,0.877184664584263,0.018355299504897893,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,1.0,27,0,,,,,,,,,
racketsports,2,csta_group_template_top,success,,0.8588293650793651,0.877184664584263,0.018355299504897893,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,1.0,27,0,,,,,,,,,
racketsports,3,no_aug,success,,0.8843719087962982,0.8843719087962982,0.0,0,0.0,0.0,none,hard,resnet1d,True,False,none,True,none,0.9705882352941176,30,0,,,,,,,,,
racketsports,3,raw_aug_jitter,success,,0.8843719087962982,0.8765696719959025,-0.007802236800395712,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_addnoise,0.9105263157894736,30,0,,,,,,,,,
racketsports,3,raw_aug_scaling,success,,0.8843719087962982,0.8535353535353536,-0.030836555260944642,1200,10.0,10.0,raw_time,hard,resnet1d,True,False,none,True,repeat_train_anchors_amplitude_uniform,0.9117647058823529,13,0,0.8,1.2,,,,,,,
racketsports,3,raw_aug_timewarp,success,,0.8843719087962982,0.9095860566448801,0.02521414784858189,1200,10.0,10.0,raw_time,hard,resnet1d,True,True,tsaug,True,repeat_train_anchors_timewarp,0.9705882352941176,30,0,,,,,,,,,
racketsports,3,raw_mixup,success,,0.8843719087962982,0.9023612261806131,0.017989317384314862,1200,10.0,10.0,raw_mixup,soft,resnet1d,True,False,none,True,train_split_random_pair_beta,0.9705882352941176,30,0,,,0.4,,,,,,
racketsports,3,dba_sameclass,success,,0.8843719087962982,0.8722141673570837,-0.012157741439214553,1200,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.9409722222222222,30,0,,,,5.0,5.0,,,,
racketsports,3,raw_smote_flatten_balanced,success,,0.8843719087962982,0.8559777571825764,-0.02839415161372183,16,0.13333333333333333,0.13333333333333333,flattened_raw,hard,resnet1d,True,True,imbalanced-learn,False,class_balancing_smote_auto,0.9105263157894736,20,0,,,,,,5.0,,,
racketsports,3,random_cov_state,success,,0.8843719087962982,0.8963906898179199,0.012018781021621683,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.9105263157894736,30,0,,,,,,,0.00012303260798695776,,
racketsports,3,pca_cov_state,success,,0.8843719087962982,0.9023612261806131,0.017989317384314862,1200,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.9105263157894736,30,0,,,,,,,0.00012300604793836082,10.0,0.8435896039009094
racketsports,3,csta_top1_current,success,,0.8843719087962982,0.8491959064327486,-0.035176002363549674,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,anchor_top_response,0.9409722222222222,13,0,,,,,,,,,
racketsports,3,csta_group_template_top,success,,0.8843719087962982,0.9216412490922294,0.03726934029593121,1200,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,group_center_top_response,0.9409722222222222,30,0,,,,,,,,,
