dataset,method,macro_f1_mean,macro_f1_std_over_seeds,gain_vs_no_aug,rank_in_dataset,is_dataset_winner,gap_vs_best_external_dataset,actual_aug_ratio,method_elapsed_sec_mean,fallback_count_mean,n_seeds,best_external_method,best_external_f1
atrialfibrillation,wdba_sameclass,0.3112763779430446,0.023089811971497995,0.0767331433998101,1.0,True,0.0,10.0,21.772144165656453,120.0,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,dba_sameclass,0.2589506172839506,0.0682950141814794,0.024407382740716105,2.0,False,-0.052325760659094,10.0,,,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,raw_aug_jitter,0.23888888888888885,0.08940820521906159,0.004345654345654371,3.0,False,-0.07238748905415573,10.0,,,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,no_aug,0.23454323454323447,0.078502724418324,0.0,4.5,False,-0.0767331433998101,0.0,,,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,raw_smote_flatten_balanced,0.23454323454323447,0.078502724418324,0.0,4.5,False,-0.0767331433998101,0.0,,,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,raw_aug_timewarp,0.23063356396689727,0.11080176518735335,-0.003909670576337204,6.0,False,-0.08064281397614731,10.0,,,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,best_rawaug,0.22962962962962963,0.10501812502783574,-0.0049136049136048465,7.0,False,-0.08164674831341495,10.0,0.9756147750013042,0.0,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,raw_aug_window_slicing,0.22277167277167273,0.07264503223004065,-0.011771561771561745,8.0,False,-0.08850470517137185,10.0,0.7457243536676591,0.0,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,raw_aug_magnitude_warping,0.19830539830539828,0.10909133902537174,-0.03623783623783619,9.0,False,-0.1129709796376463,10.0,0.8141435079936249,0.0,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,spawner_sameclass_style,0.1823361823361823,0.14688951429999098,-0.052207052207052185,10.0,False,-0.1289401956068623,10.0,1.9125999579943407,0.0,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,csta_top1_current,0.17670847670847667,0.03028377264448496,-0.057834757834757805,11.0,False,-0.1345679012345679,10.0,,,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,random_cov_state,0.17222222222222217,0.10555555555555554,-0.06232101232101231,12.0,False,-0.13905415572082241,10.0,,,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,raw_mixup,0.1461063627730294,0.017994071342075892,-0.08843687177020507,13.0,False,-0.16517001517001517,10.0,,,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,raw_aug_scaling,0.13190883190883188,0.059647669677997006,-0.1026344026344026,14.0,False,-0.1793675460342127,10.0,,,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,csta_group_template_top,0.1291033585151232,0.02503831978501921,-0.10543987602811128,15.0,False,-0.18217301942792138,10.0,,,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,pca_cov_state,0.11259666259666257,0.061079246178242896,-0.12194657194657191,16.0,False,-0.198679715346382,10.0,,,3,wdba_sameclass,0.3112763779430446
atrialfibrillation,raw_aug_window_warping,0.0914902998236331,0.0434717212991322,-0.14305293471960137,17.0,False,-0.21978607811941148,10.0,0.8632955416687764,0.0,3,wdba_sameclass,0.3112763779430446
ering,pca_cov_state,0.8501776214953166,0.02146308879579797,0.10325621365072024,1.0,True,0.0,10.0,,,3,pca_cov_state,0.8501776214953166
ering,csta_top1_current,0.837231988455564,0.05806227356985866,0.09031058061096764,2.0,False,-0.012945633039752602,10.0,,,3,pca_cov_state,0.8501776214953166
ering,dba_sameclass,0.8338175766315175,0.037837102528288646,0.08689616878692108,3.0,False,-0.01636004486379916,10.0,,,3,pca_cov_state,0.8501776214953166
ering,raw_aug_window_slicing,0.8233078935407628,0.10826376431910299,0.07638648569616646,4.0,False,-0.02686972795455378,10.0,0.4884335673317158,0.0,3,pca_cov_state,0.8501776214953166
ering,raw_mixup,0.8188850184173725,0.039442666779172915,0.07196361057277612,5.0,False,-0.031292603077944126,10.0,,,3,pca_cov_state,0.8501776214953166
ering,spawner_sameclass_style,0.816630976766628,0.042269528911921525,0.06970956892203162,6.0,False,-0.033546644728688624,10.0,1.0208229963318445,0.0,3,pca_cov_state,0.8501776214953166
ering,raw_aug_magnitude_warping,0.7948281323558142,0.05630317614763032,0.0479067245112178,7.0,False,-0.05534948913950244,10.0,0.7774496120012676,0.0,3,pca_cov_state,0.8501776214953166
ering,random_cov_state,0.7878228568457231,0.10050334503549231,0.04090144900112669,8.0,False,-0.06235476464959355,10.0,,,3,pca_cov_state,0.8501776214953166
ering,raw_aug_timewarp,0.7875608840443497,0.06057570483445047,0.04063947619975328,9.0,False,-0.06261673745096696,10.0,,,3,pca_cov_state,0.8501776214953166
ering,csta_group_template_top,0.7834727436167497,0.0721716666733134,0.036551335772153304,10.0,False,-0.06670487787856694,10.0,,,3,pca_cov_state,0.8501776214953166
ering,best_rawaug,0.7791352869792538,0.08957773769326859,0.03221387913465745,11.0,False,-0.07104233451606279,10.0,0.8118128630158026,0.0,3,pca_cov_state,0.8501776214953166
ering,wdba_sameclass,0.7726425828702798,0.08585020861739956,0.025721175025683385,12.0,False,-0.07753503862503686,10.0,2.3645683266610527,240.0,3,pca_cov_state,0.8501776214953166
ering,raw_aug_jitter,0.7665886700139781,0.11332925082018551,0.01966726216938175,13.0,False,-0.08358895148133849,10.0,,,3,pca_cov_state,0.8501776214953166
ering,no_aug,0.7469214078445964,0.1770500945694436,0.0,14.5,False,-0.10325621365072024,0.0,,,3,pca_cov_state,0.8501776214953166
ering,raw_smote_flatten_balanced,0.7469214078445964,0.1770500945694436,0.0,14.5,False,-0.10325621365072024,0.0,,,3,pca_cov_state,0.8501776214953166
ering,raw_aug_scaling,0.7391502936098485,0.05490520432294366,-0.007771114234747856,16.0,False,-0.1110273278854681,10.0,,,3,pca_cov_state,0.8501776214953166
ering,raw_aug_window_warping,0.7309929823628466,0.08703676315565612,-0.015928425481749775,17.0,False,-0.11918463913247002,10.0,0.7125469576664424,0.0,3,pca_cov_state,0.8501776214953166
handmovementdirection,wdba_sameclass,0.36940528831465413,0.014446574582233166,0.1597140137466375,1.0,True,0.0,10.0,64.24466732266592,0.0,3,wdba_sameclass,0.36940528831465413
handmovementdirection,dba_sameclass,0.35262496501639,0.037151630532860934,0.14293369044837337,2.0,False,-0.01678032329826412,10.0,,,3,wdba_sameclass,0.36940528831465413
handmovementdirection,spawner_sameclass_style,0.3455964052039886,0.013271610563927401,0.13590513063597195,3.0,False,-0.023808883110665535,10.0,10.352976430993294,0.0,3,wdba_sameclass,0.36940528831465413
handmovementdirection,raw_aug_timewarp,0.3190067059621496,0.026954824544366294,0.10931543139413294,4.0,False,-0.05039858235250455,10.0,,,3,wdba_sameclass,0.36940528831465413
handmovementdirection,best_rawaug,0.3181931937419931,0.02805158421564362,0.10850191917397647,5.0,False,-0.051212094572661016,10.0,2.706000124017009,0.0,3,wdba_sameclass,0.36940528831465413
handmovementdirection,raw_aug_jitter,0.3125325544058762,0.026712757086128004,0.10284127983785954,6.0,False,-0.05687273390877795,10.0,,,3,wdba_sameclass,0.36940528831465413
handmovementdirection,raw_aug_window_warping,0.3070897314560712,0.08215857111104821,0.09739845688805457,7.0,False,-0.06231555685858292,10.0,2.979615434334846,0.0,3,wdba_sameclass,0.36940528831465413
handmovementdirection,pca_cov_state,0.2976569238271552,0.04837749046066795,0.08796564925913855,8.0,False,-0.07174836448749894,10.0,,,3,wdba_sameclass,0.36940528831465413
handmovementdirection,random_cov_state,0.2903481591789633,0.040230056358109334,0.08065688461094664,9.0,False,-0.07905712913569085,10.0,,,3,wdba_sameclass,0.36940528831465413
handmovementdirection,raw_aug_window_slicing,0.28126781782257604,0.017050805253326255,0.0715765432545594,10.0,False,-0.0881374704920781,10.0,4.142624220675013,0.0,3,wdba_sameclass,0.36940528831465413
handmovementdirection,raw_aug_magnitude_warping,0.27583652578717216,0.041727114667222114,0.06614525121915552,11.0,False,-0.09356876252748197,10.0,5.415044712998982,0.0,3,wdba_sameclass,0.36940528831465413
handmovementdirection,csta_top1_current,0.2754524178509126,0.02892505053709172,0.06576114328289598,12.0,False,-0.09395287046374151,10.0,,,3,wdba_sameclass,0.36940528831465413
handmovementdirection,raw_aug_scaling,0.27388358281767594,0.025896625371919803,0.0641923082496593,13.0,False,-0.0955217054969782,10.0,,,3,wdba_sameclass,0.36940528831465413
handmovementdirection,csta_group_template_top,0.2688544678780615,0.02738903892000417,0.059163193310044854,14.0,False,-0.10055082043659264,10.0,,,3,wdba_sameclass,0.36940528831465413
handmovementdirection,raw_mixup,0.21315913469358572,0.07213036881963622,0.003467860125569072,15.0,False,-0.15624615362106842,10.0,,,3,wdba_sameclass,0.36940528831465413
handmovementdirection,no_aug,0.20969127456801664,0.026078629474673803,0.0,16.5,False,-0.1597140137466375,0.0,,,3,wdba_sameclass,0.36940528831465413
handmovementdirection,raw_smote_flatten_balanced,0.20969127456801664,0.026078629474673803,0.0,16.5,False,-0.1597140137466375,0.0,,,3,wdba_sameclass,0.36940528831465413
handwriting,raw_aug_jitter,0.49712026897310563,0.034080158130095795,0.09702025128532932,1.0,True,0.0,10.0,,,3,raw_aug_jitter,0.49712026897310563
handwriting,best_rawaug,0.4846167604834049,0.02552191348946427,0.0845167427956286,2.0,False,-0.012503508489700721,10.0,,,3,raw_aug_jitter,0.49712026897310563
handwriting,raw_aug_window_warping,0.4823780564639299,0.024588247869449284,0.08227803877615358,3.0,False,-0.014742212509175734,10.0,2.3670222090052753,0.0,3,raw_aug_jitter,0.49712026897310563
handwriting,csta_group_template_top,0.476070456900701,0.015210879828974897,0.07597043921292468,4.0,False,-0.02104981207240464,10.0,,,3,raw_aug_jitter,0.49712026897310563
handwriting,pca_cov_state,0.4674405889172227,0.038831278159894116,0.06734057122944637,5.0,False,-0.02967968005588295,10.0,,,3,raw_aug_jitter,0.49712026897310563
handwriting,raw_aug_timewarp,0.46740003184067774,0.021279748823811777,0.06730001415290143,6.0,False,-0.029720237132427885,10.0,,,3,raw_aug_jitter,0.49712026897310563
handwriting,raw_aug_window_slicing,0.4658683765467638,0.014351308014478224,0.06576835885898746,7.0,False,-0.031251892426341854,10.0,1.6920187893362406,0.0,3,raw_aug_jitter,0.49712026897310563
handwriting,random_cov_state,0.4643840351655004,0.015589582982105032,0.06428401747772411,8.0,False,-0.03273623380760521,10.0,,,3,raw_aug_jitter,0.49712026897310563
handwriting,csta_top1_current,0.46049183816916345,0.024938794741042842,0.06039182048138714,9.0,False,-0.03662843080394218,10.0,,,3,raw_aug_jitter,0.49712026897310563
handwriting,raw_aug_scaling,0.45070560380102914,0.03034591892468749,0.05060558611325283,10.0,False,-0.046414665172076486,10.0,,,3,raw_aug_jitter,0.49712026897310563
handwriting,raw_aug_magnitude_warping,0.44633543226444,0.014809261656393076,0.04623541457666369,11.0,False,-0.050784836708665626,10.0,2.4375378419839158,0.0,3,raw_aug_jitter,0.49712026897310563
handwriting,spawner_sameclass_style,0.4453235878703865,0.0144274840369021,0.045223570182610195,12.0,False,-0.05179668110271912,10.0,6.057279429330568,0.0,3,raw_aug_jitter,0.49712026897310563
handwriting,raw_smote_flatten_balanced,0.427791762958615,0.04092412858085549,0.027691745270838675,13.0,False,-0.06932850601449064,0.9499999999999998,,,3,raw_aug_jitter,0.49712026897310563
handwriting,wdba_sameclass,0.40327345356016026,0.04011341520294545,0.003173435872383945,14.0,False,-0.09384681541294537,10.0,21.304675023333402,400.0,3,raw_aug_jitter,0.49712026897310563
handwriting,no_aug,0.4001000176877763,0.01581157827429161,0.0,15.0,False,-0.09702025128532932,0.0,,,3,raw_aug_jitter,0.49712026897310563
handwriting,dba_sameclass,0.38789929123753014,0.032872939476993886,-0.012200726450246169,16.0,False,-0.10922097773557549,10.0,,,3,raw_aug_jitter,0.49712026897310563
handwriting,raw_mixup,0.3597628913762043,0.04007175081421775,-0.04033712631157199,17.0,False,-0.1373573775969013,10.0,,,3,raw_aug_jitter,0.49712026897310563
japanesevowels,random_cov_state,0.9839705286795409,0.009416793921985411,0.017819569647162137,1.0,True,0.0,10.0,,,3,random_cov_state,0.9839705286795409
japanesevowels,raw_aug_jitter,0.982607499733312,0.0029554286773553697,0.016456540700933164,2.0,False,-0.0013630289462289724,10.0,,,3,random_cov_state,0.9839705286795409
japanesevowels,spawner_sameclass_style,0.9814956375323926,0.004806264483097556,0.015344678500013753,3.0,False,-0.0024748911471483837,10.0,7.663520512656153,0.0,3,random_cov_state,0.9839705286795409
japanesevowels,dba_sameclass,0.9800850697535949,0.002614689611056866,0.013934110721216086,4.0,False,-0.0038854589259460504,10.0,,,3,random_cov_state,0.9839705286795409
japanesevowels,best_rawaug,0.979392579098389,0.003419371325838234,0.013241620066010151,5.0,False,-0.0045779495811519855,10.0,8.344488625007216,0.0,3,random_cov_state,0.9839705286795409
japanesevowels,raw_aug_window_slicing,0.978106181693868,0.0096127901652042,0.011955222661489184,6.0,False,-0.005864346985672952,10.0,3.9257322293415204,0.0,3,random_cov_state,0.9839705286795409
japanesevowels,raw_aug_timewarp,0.9771057924292766,0.005607513592794003,0.010954833396897845,7.0,False,-0.006864736250264292,10.0,,,3,random_cov_state,0.9839705286795409
japanesevowels,raw_mixup,0.9768844693938915,0.009413944785508234,0.01073351036151271,8.0,False,-0.0070860592856494264,10.0,,,3,random_cov_state,0.9839705286795409
japanesevowels,raw_aug_scaling,0.976410358079742,0.009114908015780404,0.010259399047363171,9.0,False,-0.0075601705997989654,10.0,,,3,random_cov_state,0.9839705286795409
japanesevowels,raw_aug_magnitude_warping,0.9752613721031892,0.0014082178560424173,0.009110413070810397,10.0,False,-0.00870915657635174,10.0,8.130972484330414,0.0,3,random_cov_state,0.9839705286795409
japanesevowels,wdba_sameclass,0.9748549646117772,0.007682807272662324,0.008704005579398433,11.0,False,-0.009115564067763704,10.0,17.48485302766009,0.0,3,random_cov_state,0.9839705286795409
japanesevowels,raw_aug_window_warping,0.9743241056043322,0.010738933506217418,0.008173146571953449,12.0,False,-0.009646423075208688,10.0,4.32122000399977,0.0,3,random_cov_state,0.9839705286795409
japanesevowels,csta_top1_current,0.97049413005379,0.010967015577437381,0.004343171021411241,13.0,False,-0.013476398625750896,10.0,,,3,random_cov_state,0.9839705286795409
japanesevowels,pca_cov_state,0.9701810617784151,0.008767104124671599,0.004030102746036324,14.0,False,-0.013789466901125813,10.0,,,3,random_cov_state,0.9839705286795409
japanesevowels,csta_group_template_top,0.9698710284725901,0.0018939467377834278,0.0037200694402113044,15.0,False,-0.014099500206950832,10.0,,,3,random_cov_state,0.9839705286795409
japanesevowels,no_aug,0.9661509590323788,0.009167563041868563,0.0,16.5,False,-0.017819569647162137,0.0,,,3,random_cov_state,0.9839705286795409
japanesevowels,raw_smote_flatten_balanced,0.9661509590323788,0.009167563041868563,0.0,16.5,False,-0.017819569647162137,0.0,,,3,random_cov_state,0.9839705286795409
natops,csta_group_template_top,0.9659304125637961,0.015946780072489394,0.04428788028061992,1.0,True,0.0033779501003751156,10.0,,,3,best_rawaug,0.962552462463421
natops,best_rawaug,0.962552462463421,0.008483221292069562,0.0409099301802448,2.5,False,0.0,10.0,,,3,best_rawaug,0.962552462463421
natops,raw_aug_jitter,0.962552462463421,0.008483221292069562,0.0409099301802448,2.5,False,0.0,10.0,,,3,best_rawaug,0.962552462463421
natops,csta_top1_current,0.9607853534384795,0.00026791583104566216,0.03914282115530332,4.0,False,-0.0017671090249414823,10.0,,,3,best_rawaug,0.962552462463421
natops,raw_aug_window_slicing,0.9593027544681579,0.028105022407811986,0.03766022218498177,5.0,False,-0.0032497079952630292,10.0,3.639061568004157,0.0,3,best_rawaug,0.962552462463421
natops,dba_sameclass,0.9572815415000319,0.003189264695032343,0.0356390092168557,6.0,False,-0.005270920963389103,10.0,,,3,best_rawaug,0.962552462463421
natops,spawner_sameclass_style,0.9570973167060624,0.013076201620019146,0.03545478442288619,7.0,False,-0.005455145757358615,10.0,3.3715542300002803,0.0,3,best_rawaug,0.962552462463421
natops,random_cov_state,0.9535241013126406,0.011625995422057398,0.031881569029464485,8.0,False,-0.009028361150780317,10.0,,,3,best_rawaug,0.962552462463421
natops,raw_aug_scaling,0.9532802159934782,0.027640831394789664,0.03163768371030207,9.0,False,-0.009272246469942735,10.0,,,3,best_rawaug,0.962552462463421
natops,pca_cov_state,0.9512742307142527,0.023066197393943336,0.029631698431076492,10.0,False,-0.01127823174916831,10.0,,,3,best_rawaug,0.962552462463421
natops,wdba_sameclass,0.9471451759840152,0.011636287485505716,0.02550264370083899,11.0,False,-0.015407286479405813,10.0,7.700515409330062,0.0,3,best_rawaug,0.962552462463421
natops,raw_aug_magnitude_warping,0.9453827315496072,0.01481503118125576,0.023740199266431006,12.0,False,-0.017169730913813797,10.0,7.196890224663851,0.0,3,best_rawaug,0.962552462463421
natops,raw_aug_timewarp,0.9432313199163264,0.031479676873337616,0.021588787633150197,13.0,False,-0.019321142547094605,10.0,,,3,best_rawaug,0.962552462463421
natops,raw_aug_window_warping,0.9405264176909055,0.01723756073393078,0.01888388540772934,14.0,False,-0.022026044772515463,10.0,3.1088260163281425,0.0,3,best_rawaug,0.962552462463421
natops,raw_mixup,0.9296079267520693,0.01817994816978873,0.007965394468893106,15.0,False,-0.0329445357113517,10.0,,,3,best_rawaug,0.962552462463421
natops,no_aug,0.9216425322831762,0.01515792484574601,0.0,16.5,False,-0.0409099301802448,0.0,,,3,best_rawaug,0.962552462463421
natops,raw_smote_flatten_balanced,0.9216425322831762,0.01515792484574601,0.0,16.5,False,-0.0409099301802448,0.0,,,3,best_rawaug,0.962552462463421
racketsports,raw_mixup,0.9065936439644634,0.007330762640486472,0.036986144292439294,1.0,True,0.0,10.0,,,3,raw_mixup,0.9065936439644634
racketsports,raw_aug_timewarp,0.9010889846487858,0.009282679736577551,0.03148148497676173,2.0,False,-0.0055046593156775625,10.0,,,3,raw_mixup,0.9065936439644634
racketsports,spawner_sameclass_style,0.8972098246658815,0.012576425329024993,0.027602324993857397,3.0,False,-0.009383819298581897,10.0,3.7231521936676777,0.0,3,raw_mixup,0.9065936439644634
racketsports,wdba_sameclass,0.8968577312346774,0.012581804056452916,0.02725023156265327,4.0,False,-0.009735912729786023,10.0,8.070160734001547,0.0,3,raw_mixup,0.9065936439644634
racketsports,csta_group_template_top,0.8922015072213133,0.0254972938419194,0.022594007549289197,5.0,False,-0.014392136743150097,10.0,,,3,raw_mixup,0.9065936439644634
racketsports,best_rawaug,0.8887378023793523,0.018058343281367278,0.019130302707328184,6.0,False,-0.01785584158511111,10.0,3.8794093659962527,0.0,3,raw_mixup,0.9065936439644634
racketsports,random_cov_state,0.8846388859417199,0.012082812432002751,0.015031386269695801,7.0,False,-0.021954758022743492,10.0,,,3,raw_mixup,0.9065936439644634
racketsports,raw_aug_window_slicing,0.8841151229652469,0.011466900141578652,0.014507623293222749,8.0,False,-0.022478520999216545,10.0,2.3439851273336294,0.0,3,raw_mixup,0.9065936439644634
racketsports,raw_aug_window_warping,0.883870893427125,0.045140950123942356,0.014263393755100884,9.0,False,-0.02272275053733841,10.0,2.5579545049986336,0.0,3,raw_mixup,0.9065936439644634
racketsports,raw_aug_magnitude_warping,0.8804482055344324,0.0041812079395846715,0.010840705862408262,10.0,False,-0.02614543843003103,10.0,3.364921267328706,0.0,3,raw_mixup,0.9065936439644634
racketsports,pca_cov_state,0.8798842950588853,0.01991009129423339,0.010276795386861215,11.0,False,-0.02670934890557808,10.0,,,3,raw_mixup,0.9065936439644634
racketsports,dba_sameclass,0.872503601911864,0.005570079636005558,0.002896102239839937,12.0,False,-0.034090042052599356,10.0,,,3,raw_mixup,0.9065936439644634
racketsports,csta_top1_current,0.8721055206171656,0.020839551263019923,0.0024980209451415103,13.0,False,-0.03448812334729778,10.0,,,3,raw_mixup,0.9065936439644634
racketsports,raw_aug_jitter,0.8713085794059318,0.01096807213178118,0.001701079733907651,14.0,False,-0.03528506455853164,10.0,,,3,raw_mixup,0.9065936439644634
racketsports,no_aug,0.8696074996720241,0.013229632397157179,0.0,15.0,False,-0.036986144292439294,0.0,,,3,raw_mixup,0.9065936439644634
racketsports,raw_aug_scaling,0.8669590239709484,0.01578340698638265,-0.0026484757010757365,16.0,False,-0.03963461999351503,10.0,,,3,raw_mixup,0.9065936439644634
racketsports,raw_smote_flatten_balanced,0.8532594849761908,0.0023617088907336658,-0.016348014695833357,17.0,False,-0.05333415898827265,0.1333333333333333,,,3,raw_mixup,0.9065936439644634
