dataset,seed,ray_id,anchor_index,direction_id,sign,feedback_weight_small,alignment_cosine_small,transport_error_logeuc_small,feedback_weight_mid,alignment_cosine_mid,transport_error_logeuc_mid,feedback_weight_edge,alignment_cosine_edge,transport_error_logeuc_edge
heartbeat,2,0,0,5,-1.0,0.12459472718084694,0.06574280560016632,10.471799977047864,0.0724691114225493,0.06540431082248688,10.475533008178372,0.15502317740212815,0.06482397019863129,10.482016031708167
heartbeat,2,1,1,4,1.0,0.4656960950233042,0.031065447255969048,7.77714851827625,0.5008428298837316,0.03084520436823368,7.795832389442423,0.6583869259338826,0.030467506498098373,7.825555630954142
heartbeat,2,2,2,1,1.0,0.28957420570908915,0.05331317335367203,8.030053572015342,0.29600347640613717,0.0532856211066246,8.033905249831143,0.2593908441522596,0.05324048548936844,8.039986357112992
heartbeat,2,3,3,2,-1.0,0.9276105463504791,0.06272386014461517,9.973316751514998,0.9453361451625824,0.06252135336399078,9.86693689825582,0.8699389010667801,0.06218915432691574,9.70024814703856
heartbeat,2,4,4,1,-1.0,0.3887066885698154,-0.057414375245571136,9.391201922590605,0.3737225009778437,-0.05743369832634926,9.379940396265274,0.31341507178149186,-0.05746406316757202,9.361867336088496
heartbeat,2,5,5,2,1.0,0.6835220952828726,0.024171680212020874,10.310013191282366,0.8294788658618927,0.02432376891374588,10.415832617421776,0.6548717021942139,0.024566691368818283,10.586470768286512
heartbeat,2,6,6,0,-1.0,0.7823210395872593,0.05885433405637741,10.65239389547129,0.669811915074076,0.058720625936985016,10.670548724347203,0.7984064936637878,0.05850977823138237,10.699659990908797
heartbeat,2,7,7,4,-1.0,0.816028755903244,-0.0261232890188694,10.037077568326723,0.9157755434513092,-0.02393687702715397,10.009912664954717,0.9999367356300354,-0.02030755765736103,9.966350326783799
heartbeat,2,8,8,2,-1.0,0.5990388104692101,-0.04280216246843338,9.628228382056731,0.7508425831794738,-0.042653895914554596,9.53151913798867,0.5888510519483438,-0.042408764362335205,9.379250571578947
heartbeat,2,9,9,4,1.0,0.8887465357780456,0.05134847015142441,11.112767985163632,0.987169067064921,0.05205255746841431,11.130755463209374,0.8649404304368156,0.053070180118083954,11.160997047294224
heartbeat,2,10,10,2,-1.0,0.8877211042812893,-0.006903213448822498,10.568222354728432,0.9556049638324313,-0.0067938510328531265,10.460122260230131,0.9319572523236275,-0.006624035537242889,10.291163184371976
heartbeat,2,11,11,1,1.0,0.9467744320631027,0.07457901537418365,9.324998961259693,0.9367122451464335,0.0745583027601242,9.338508630656372,0.9442208349704743,0.07452426850795746,9.359946517628247
heartbeat,2,12,12,4,-1.0,0.3939655820315238,0.037354711443185806,8.016921683482478,0.37580544031225144,0.03723819553852081,7.99191894517126,0.40495653715657276,0.03699835389852524,7.951781073035656
heartbeat,2,13,13,3,1.0,0.9671387612819672,0.009473441168665886,11.453877507099042,0.9898359179496765,0.009221361950039864,11.455384386349508,0.9558720827102661,0.008829552680253983,11.45843342381897
heartbeat,2,14,14,3,-1.0,0.9442242756485939,-0.02434869110584259,9.957118981830332,0.9308584382136663,-0.0236381683498621,9.94903284293035,0.9510477721691132,-0.022418707609176636,9.93595974178084
heartbeat,2,15,15,2,1.0,0.07434132682036261,-0.06796672195196152,11.48206839216005,0.06540520993883092,-0.06818156689405441,11.606778208025506,0.03319602424360681,-0.0685194581747055,11.810169524357457
heartbeat,2,16,16,1,1.0,0.8734152858907526,0.04427212476730347,10.216022939448694,0.8592816665768623,0.04421726614236832,10.229516378341748,0.9898271049771991,0.044128160923719406,10.251028295103266
heartbeat,2,17,17,1,1.0,0.8613523662090301,-0.029138028621673584,9.32445125696608,0.8613266625574657,-0.029147634282708168,9.329651055157361,0.8281861413270235,-0.029162906110286713,9.3379221849363
heartbeat,2,18,18,4,-1.0,0.826618529856205,0.022471092641353607,10.114829412394842,0.9200244871052828,0.0228386539965868,10.09023411146774,0.9473317414522171,0.023408785462379456,10.050719778325943
heartbeat,2,19,19,3,-1.0,0.9943153977394104,-0.03256811946630478,10.455529204624842,0.9109012285868326,-0.032202042639255524,10.443095856450679,0.9766849809222751,-0.03157956153154373,10.423254341674244
heartbeat,2,20,20,2,-1.0,0.6470621142536401,-0.1086626872420311,7.6892715927210995,0.571244197173251,-0.10823561251163483,7.6200175245085555,0.4778617751185915,-0.10754047334194183,7.509768266470925
heartbeat,2,21,21,1,-1.0,0.8777975618839264,-0.06892276555299759,9.518086814938595,0.9254836104810238,-0.06892608106136322,9.498198409541208,0.9040962670530591,-0.06893092393875122,9.466211987996974
heartbeat,2,22,22,0,-1.0,0.6270580943673849,0.08421285450458527,10.189453111074005,0.7407571439232145,0.08414983749389648,10.207208869450056,0.531490607695146,0.08405039459466934,10.235674614327497
heartbeat,2,23,23,5,1.0,0.5064499704167247,-0.0236126109957695,10.111648381824052,0.6230807343963534,-0.023857146501541138,10.112392294050062,0.3492538483333192,-0.024227216839790344,10.114047301600909
heartbeat,2,24,24,4,1.0,0.9823752386229379,0.02666952833533287,10.510201956321769,0.9541249752044678,0.02841988578438759,10.53160101079573,0.9492335187064277,0.031113915145397186,10.566507010014144
heartbeat,2,25,25,5,1.0,0.9898619055747986,0.073893241584301,10.447069530206292,0.9497628509998322,0.07405406981706619,10.41087764034846,0.9088716626167297,0.0742950364947319,10.354339944155177
heartbeat,2,26,26,3,-1.0,0.06915716577892879,0.004679690580815077,9.488733766934647,0.0854426644332138,0.0031870719976723194,9.480885478475646,0.06778728970424068,0.0007514595054090023,9.468193543772836
heartbeat,2,27,27,0,1.0,0.8481575300296148,-0.09545712172985077,0.12212395284782074,0.9071909040212631,-0.09528401494026184,0.12207662417862424,0.7471400976181031,-0.0950043797492981,0.1219998080794069
heartbeat,2,28,28,0,-1.0,0.6310843545943499,0.09483473002910614,5.808549381733421,0.596014267206192,0.09491130709648132,5.814536743946599,0.8152135610580444,0.09503094106912613,5.824081453648572
heartbeat,2,29,29,4,1.0,0.6798636573884222,-0.02665473148226738,9.111891133263294,0.7139969258569181,-0.027124527841806412,9.138577184737386,0.594523164975856,-0.027813535183668137,9.181143968962711
heartbeat,2,30,30,3,1.0,0.3729864455221509,-0.0066206445917487144,9.27914361216163,0.2512299605485977,-0.007623848505318165,9.289364840963003,0.25434468995544274,-0.009174399077892303,9.305693327683613
heartbeat,2,31,31,5,-1.0,0.9996321678161622,-0.030493933707475662,10.88247631894194,0.9999953955411911,-0.030400298535823822,10.88776362104805,0.9760028198361397,-0.030247684568166733,10.897375183365279
heartbeat,2,32,32,0,1.0,0.9316508819659551,-0.03607797995209694,9.899685718420885,0.9168153242631392,-0.03621349483728409,9.88271479966766,0.9938895603020986,-0.03643374145030975,9.855601147845741
heartbeat,2,33,33,4,-1.0,0.7977844662964344,0.01913045160472393,9.944057945738148,0.7390813129022717,0.019345564767718315,9.920588127315002,0.7607137045034995,0.01967816799879074,9.88286788015949
heartbeat,2,34,34,4,-1.0,0.9285171457699367,0.011129974387586117,9.59026717999727,0.8652968406677246,0.011343434453010559,9.568545748422174,0.99764584004879,0.011671405285596848,9.533780221654895
heartbeat,2,35,35,2,-1.0,0.9452280476689339,-0.041160427033901215,9.516451634825142,0.9224222567346361,-0.04128778725862503,9.433776741728378,0.933994323015213,-0.04147149994969368,9.302641929262272
heartbeat,2,36,36,5,-1.0,0.7904216051101685,0.044009730219841,9.719713868706538,0.8962555593914456,0.04416021704673767,9.717473559339249,0.527492287917994,0.04440489411354065,9.714499503118988
heartbeat,2,37,37,5,-1.0,0.885959267616272,0.0014650067314505577,10.695291382812146,0.9146956086158753,0.0014865193516016006,10.702973435705019,0.9086642211133783,0.0015251575969159603,10.716361944648002
heartbeat,2,38,38,1,-1.0,0.8779894225299358,-0.08762790262699127,10.720026483469113,0.9445972707536485,-0.08766525238752365,10.694993217197734,0.9262355913718542,-0.08772298693656921,10.655071249231254
heartbeat,2,39,39,1,-1.0,0.9075736999511719,0.01489396020770073,9.767656786504723,0.9702201008796691,0.014876807108521461,9.760248610160943,0.961547565460205,0.014849299564957619,9.748340468499771
heartbeat,2,40,40,3,-1.0,0.9460297624270121,-0.006931287702172995,11.032349819237828,0.9469439536333084,-0.006699817255139351,11.015632381928778,0.9376645343644279,-0.006326405797153711,10.989198324171136
heartbeat,2,41,41,2,1.0,0.8072215430438519,0.0014001918025314808,10.09257304227322,0.9230817332863808,0.0016472302377223969,10.187880512161014,0.8601742471967425,0.0020438628271222115,10.340443497881509
heartbeat,2,42,42,1,1.0,0.895240418612957,0.06340353190898895,10.96734885057154,0.9604989290237427,0.063338503241539,10.987563795703718,0.9847769822393145,0.06323263794183731,11.019937436384962
heartbeat,2,43,43,3,1.0,0.9593484103679657,0.031171243637800217,10.328795602661208,0.8966935144530402,0.03155342489480972,10.33857034892835,0.9996101930737495,0.03212776035070419,10.354278146005488
heartbeat,2,44,44,0,1.0,0.5502676533069462,0.05567552149295807,9.405055789780661,0.47953024486778306,0.05579233169555664,9.38883875060529,0.5377402676989126,0.05598175525665283,9.362909704085556
heartbeat,2,45,45,1,-1.0,0.7416402064263821,0.08639991283416748,9.740181266672835,0.8990800728400549,0.08641510456800461,9.729592083806363,0.832170178492864,0.08643840253353119,9.712627580260678
heartbeat,2,46,46,2,-1.0,0.2940346386767487,-0.02512524276971817,9.52941455388149,0.3466780639631907,-0.025320541113615036,9.435710967112849,0.3917999663713595,-0.02562582865357399,9.287682228195964
heartbeat,2,47,47,0,-1.0,0.7943915790981717,-0.009819764643907547,10.419128792732844,0.8614725470542908,-0.009905250743031502,10.435751563477593,0.8820735053582625,-0.01003964338451624,10.462379521512625
heartbeat,2,48,48,1,1.0,0.9873526394367218,0.016839712858200073,10.372458609330794,0.9371393546462059,0.01680739037692547,10.385407014182128,0.9322755634784698,0.01675521954894066,10.406066974380538
heartbeat,2,49,49,2,-1.0,0.007826646320978625,-0.02150769904255867,10.265031000958642,0.1638469742334194,-0.02152436226606369,10.157908935888196,0.34250607136636974,-0.021548019722104073,9.990539051249728
heartbeat,2,50,50,0,1.0,0.910730642931802,0.01706705428659916,9.511008847965828,0.8913841843605042,0.01694800890982151,9.496446831638593,0.8268292471766472,0.01675475761294365,9.473131402147178
heartbeat,2,51,51,5,-1.0,0.972590297460556,0.05254073068499565,8.841252621914595,0.9063949244362968,0.052659522742033005,8.837939803170615,0.9241119878632682,0.052852630615234375,8.832618135970964
heartbeat,2,52,52,0,-1.0,0.9658065934975942,-0.056213945150375366,10.214895508084581,0.9100039958953857,-0.056313470005989075,10.227928614033948,0.8843450801713126,-0.05646941438317299,10.248787919606345
heartbeat,2,53,53,5,-1.0,0.2617880324755859,-0.02452920377254486,9.452112785144267,0.43390213017119095,-0.024688810110092163,9.455571148443422,0.3300779736491057,-0.024948548525571823,9.461047921693556
heartbeat,2,54,54,0,-1.0,0.8602459043264389,0.03996945172548294,9.961417831260494,0.8653696452577909,0.03984249755740166,9.978086482810006,0.9882063493132591,0.03964214771986008,10.00477115738771
heartbeat,2,55,55,3,-1.0,0.9877977669239044,-0.02173849195241928,10.684439694346958,0.9306131973862648,-0.02060575596988201,10.672215180701512,0.932066198438406,-0.01875600963830948,10.65278194993456
heartbeat,2,56,56,3,-1.0,0.46703856344902306,-0.07793369889259338,8.680683240125518,0.4743030534258911,-0.07777798175811768,8.667649912983412,0.6533918113758167,-0.07747671753168106,8.64677444442247
heartbeat,2,57,57,4,-1.0,0.35001871788075994,-0.03435658663511276,9.677341234186416,0.4758527608272353,-0.03443504497408867,9.650456373168806,0.31919947888222094,-0.03454796224832535,9.607351674513621
heartbeat,2,58,58,0,1.0,0.8910633888509538,0.01870555616915226,9.265945189178957,0.9126091461915237,0.018579795956611633,9.251879943489865,0.9971404895186424,0.01837543398141861,9.229351899610316
heartbeat,2,59,59,0,-1.0,0.9980286359786987,-0.058341134339571,11.212956325809133,0.8352455695470175,-0.05841749161481857,11.22856726459865,0.9978122048907809,-0.058537330478429794,11.253604156434344
heartbeat,2,60,60,0,1.0,0.9981802900632223,0.0043709734454751015,11.587063662739386,0.9459724798798561,0.004325797315686941,11.586169633452409,0.911875123778979,0.004252220503985882,11.584867071874976
heartbeat,2,61,61,2,-1.0,0.8963882029056549,0.036969274282455444,7.115567448512973,0.9414608207615939,0.03709409385919571,7.062458998575,0.8981422066688538,0.037287089973688126,6.976534027100963
heartbeat,2,62,62,5,1.0,0.9488924622535706,0.03271723911166191,10.493936747568497,0.9606835186481476,0.03293783590197563,10.478265976023016,0.8939589738845826,0.033280882984399796,10.45414493768905
heartbeat,2,63,63,0,1.0,0.7735681417915556,0.019194303080439568,9.142846444620584,0.8862660256299105,0.019051991403102875,9.127316108452234,0.6334795008103052,0.018821092322468758,9.102466469804966
heartbeat,2,64,64,3,1.0,0.9103952977392409,0.0057457732036709785,11.64857988170279,0.9411205920306119,0.005691336467862129,11.656906326691702,0.9823639467358589,0.0056070806458592415,11.670867746751398
heartbeat,2,65,65,2,-1.0,0.46619463255483423,0.0016716043464839458,8.00378033508127,0.5194064375500602,0.0016334219835698605,7.947589180112961,0.514755304378923,0.001581263728439808,7.857245591285347
heartbeat,2,66,66,5,1.0,0.8814658655060662,0.00256361928768456,9.311352068787647,0.9602112449132479,0.002731435466557741,9.311484025967994,0.8826015510342338,0.002991142449900508,9.31153143368837
heartbeat,2,67,67,4,1.0,0.9622537361250983,-0.01352555863559246,7.080815169886403,0.8218630194664002,-0.011310487985610962,7.096312383503271,0.930294930934906,-0.007668979000300169,7.120945705275976
heartbeat,2,68,68,5,1.0,0.36916611679963296,-0.047510091215372086,10.993201622871679,0.12786280464173796,-0.0476287379860878,10.978176821431123,0.22579160394642175,-0.04781103879213333,10.955853394766278
heartbeat,2,69,69,3,-1.0,0.6198921747938064,0.0028292308561503887,5.568895997189287,0.5039351696315053,0.003604256547987461,5.563217762310763,0.3582615603967993,0.00490189902484417,5.5539833057533246
heartbeat,2,70,70,1,1.0,0.9380331635475159,0.06333796679973602,11.237141659071636,0.8986422717571259,0.06329868733882904,11.26178632473316,0.9627425803078545,0.06323462724685669,11.301228878438563
heartbeat,2,71,71,1,-1.0,0.8933356069028378,-0.048362378031015396,10.796448734770932,0.9096402637660503,-0.04842909425497055,10.777788793509002,0.8914366861184438,-0.04853419214487076,10.748016394105937
heartbeat,2,72,72,0,-1.0,0.6704723238945007,-0.09622667729854584,8.537254595222095,0.6216802171298436,-0.09619970619678497,8.549095057216567,0.6338145155459642,-0.09615686535835266,8.568022607953557
heartbeat,2,73,73,3,-1.0,0.9222098588943481,-0.06515474617481232,9.226599155024648,0.6248045278092226,-0.06506124138832092,9.212618555761397,0.5462255736770616,-0.06486304104328156,9.190407872734797
heartbeat,2,74,74,3,1.0,0.9989126960436503,-0.009068422019481659,10.05966521565934,0.9214065189544971,-0.008764846250414848,10.069945331522053,0.9267308924879346,-0.008283049799501896,10.086448890482611
heartbeat,2,75,75,0,1.0,0.8719898949969899,0.05228504538536072,10.132236967064205,0.851302707195282,0.052187226712703705,10.116439836123789,0.8615450007574899,0.05202805995941162,10.091174441455987
heartbeat,2,76,76,5,-1.0,0.9496187195181847,-0.059420809149742126,11.066305932789637,0.8922671845981053,-0.05938342213630676,11.087368903001037,0.9856986138555739,-0.059317056089639664,11.122364031932147
heartbeat,2,77,77,2,-1.0,0.8281868435442448,-0.07497549057006836,10.46386594571618,0.9022274265686671,-0.07482068240642548,10.359424285963721,0.9164127806822459,-0.0745658203959465,10.19564831028048
heartbeat,2,78,78,4,1.0,0.7995053708553315,-0.05814430117607117,6.954328089089774,0.7811128497123718,-0.058021802455186844,6.973896883395157,0.7885550452130181,-0.057799845933914185,7.004899006422494
heartbeat,2,79,79,3,1.0,0.3683412979006544,0.01709824986755848,9.010246930746863,0.4924431916704634,0.017012732103466988,9.021349699271937,0.23354408384616457,0.0168612077832222,9.039091349968032
heartbeat,2,80,80,2,-1.0,0.9372181594371796,0.013730375096201897,11.068434027202777,0.9477007985115051,0.013974127359688282,10.939565247556052,0.9441481298870511,0.014364747330546379,10.74025540915153
