anchor_index,tid,class_id,candidate_order,direction_id,sign,gamma_requested,gamma_used,direction_norm,safe_upper_bound,safe_radius_ratio,manifold_margin,algo,direction_bank_source,transport_error_fro,transport_error_logeuc,bridge_cond_A,metric_preservation_error,margin_aug,feedback_weight
138,natops_train_0,3,0,2,-1.0,0.1,0.1,1.0,3.116367084942748,0.99999999999,6.232734169891729,lraes,lraes,0.00044247966522738096,0.9016874836851496,1.2565246307694828,0.403469698341716,5.0824666023254395,0.9938336736218648
121,natops_train_1,2,0,3,1.0,0.1,0.1,1.0,2.277368789568532,0.99999999999,4.554737579141619,lraes,lraes,0.00044888316985074937,4.590103151819526,1.3067724085762302,0.42176823700284444,5.829977512359619,0.997070464343448
22,natops_train_10,5,0,2,-1.0,0.1,0.1,1.0,3.68939525035967,0.99999999999,7.37879050072672,lraes,lraes,0.00044162600566164675,1.3157396581056593,1.2356943647206595,0.35580792976825276,5.917449951171875,0.9973151714032203
37,natops_train_100,5,0,7,1.0,0.1,0.1,1.0,3.8524813929113866,0.99999999999,7.704962785830479,lraes,lraes,0.0004477997306339393,1.4720123275730859,1.24330172908579,0.3841964545162082,7.10422945022583,0.9991790519569167
143,natops_train_101,3,0,2,1.0,0.1,0.1,1.0,2.792949072101968,0.99999999999,5.585898144209523,lraes,lraes,0.00044725520335165705,0.8051000889927653,1.264529263251937,0.39869205085942844,4.544273853302002,0.989483876851636
95,natops_train_102,1,0,7,-1.0,0.1,0.1,1.0,2.3882374529028687,0.99999999999,4.776474905810514,lraes,lraes,0.00044176911576542037,4.770925632611016,1.312705659478177,0.40898612423333613,-0.6056112051010132,0.35306099020581033
4,natops_train_103,0,0,3,-1.0,0.1,0.1,1.0,2.373890014111715,0.99999999999,4.747780028228179,lraes,lraes,0.00044232859433648245,4.330145995886726,1.2675796202814469,0.4546535338968591,4.944332122802734,0.9929267169272539
82,natops_train_104,1,0,1,-1.0,0.1,0.1,1.0,2.31610784161473,0.99999999999,4.632215683234093,lraes,lraes,0.0004447948729243514,4.658432612169768,1.379382979407247,0.5131893926657511,1.0466680526733398,0.7401345607217419
90,natops_train_105,1,0,5,-1.0,0.1,0.1,1.0,1.8685916950471948,0.99999999999,3.737183390098127,lraes,lraes,0.00044465905540908994,4.759233335018712,1.3156907582461719,0.4371562597635006,1.3826947212219238,0.7994234356116373
88,natops_train_106,1,0,6,-1.0,0.1,0.1,1.0,2.7337434955332967,0.99999999999,5.467486991072061,lraes,lraes,0.00044562329300847433,4.223447993041838,1.2819887534311785,0.3934086233155725,-0.024486541748046875,0.4938786704176363
79,natops_train_107,5,0,4,-1.0,0.1,0.1,0.9999999403953552,4.377186845215725,0.99999999999,8.75437316863887,lraes,lraes,0.0004426891419116582,1.2117882582166477,1.1880916414745444,0.2997161426534005,7.32160758972168,0.9993393381813742
71,natops_train_11,0,0,6,-1.0,0.1,0.1,1.0,2.5023909242782065,0.99999999999,5.004781848561418,lraes,lraes,0.000451691918429067,4.550348356337564,1.5096616526125155,0.6437706217566422,6.5771942138671875,0.9986101855014885
72,natops_train_110,2,0,4,-1.0,0.1,0.1,0.9999999403953552,3.1399305252633964,0.99999999999,6.279860676224185,lraes,lraes,0.0004417827242924198,4.229943408324242,1.1212798933140085,0.2244504868223583,4.546406269073486,0.9895060426324254
114,natops_train_112,0,0,3,-1.0,0.1,0.1,1.0,2.6223533855690566,0.99999999999,5.244706771143359,lraes,lraes,0.0004443433066588732,3.8201186231050053,1.306069215119615,0.5395001872585531,5.915190696716309,0.9973091151756767
31,natops_train_113,2,0,6,-1.0,0.1,0.1,1.0,1.961235473472027,0.99999999999,3.9224709469479766,lraes,lraes,0.00044864741432122684,5.22238008331645,1.415787044589491,0.5345607349726978,4.875982761383057,0.9924301453521785
129,natops_train_114,4,0,7,-1.0,0.1,0.1,1.0,2.749432165144368,0.99999999999,5.498864330294236,lraes,lraes,0.00044046697817062315,1.1183616846834081,1.187513945410381,0.33763503545559304,6.063128471374512,0.9976782936710898
67,natops_train_115,4,0,2,1.0,0.1,0.1,1.0,3.2507766900013557,0.99999999999,6.501553380009214,lraes,lraes,0.0004466793553887931,1.201826064465456,1.2376239488288734,0.3675496901804147,4.335115909576416,0.987069044584932
83,natops_train_116,4,0,7,1.0,0.1,0.1,1.0,3.4088177450174215,0.99999999999,6.817635490041662,lraes,lraes,0.00044709482983389055,1.20266360471377,1.18224022802706,0.3441074510512283,6.395403861999512,0.9983335700278484
19,natops_train_117,3,0,4,1.0,0.1,0.1,0.9999999403953552,3.032380516711636,0.99999999999,6.06476067194141,lraes,lraes,0.00044430744733969536,1.1379701116624483,1.1985643992331325,0.34581659329037,2.3222084045410156,0.910699703799826
92,natops_train_119,5,0,5,1.0,0.1,0.1,1.0,3.9278928963524558,0.99999999999,7.855785792712768,lraes,lraes,0.00044337331920812656,1.9631175748781082,1.1288315447137924,0.24896041907722863,5.774969100952148,0.9969053132393503
39,natops_train_12,3,0,8,-1.0,0.1,0.1,1.0,2.6910328822415917,0.99999999999,5.382065764488566,lraes,lraes,0.0004394515575931467,1.118780478476039,1.1794684170798944,0.3200596757156816,4.069252014160156,0.9831969991586025
135,natops_train_120,2,0,0,1.0,0.1,0.1,1.0,2.0409731424457935,0.99999999999,4.081946284895669,lraes,lraes,0.0004563932819959134,4.2235532145656265,1.5310004056204558,0.693415872884886,6.281416893005371,0.9981327450978537
101,natops_train_121,0,0,6,1.0,0.1,0.1,1.0,2.5573565495885857,0.99999999999,5.1147130991822864,lraes,lraes,0.0004525763322832585,3.930519302852602,1.5799997999419304,0.7277877583373725,5.77189826965332,0.9968958249171095
58,natops_train_122,2,0,5,1.0,0.1,0.1,1.0,2.068163973692665,0.99999999999,4.136327947389467,lraes,lraes,0.00044679391243984787,4.844716512591292,1.3337529316307328,0.4525876054105078,6.628443717956543,0.9986795267234791
43,natops_train_123,3,0,7,-1.0,0.1,0.1,1.0,3.3252183340383237,0.99999999999,6.650436668083298,lraes,lraes,0.000441258060494732,1.0329930278679997,1.2030994042653782,0.3825418132947182,4.763192653656006,0.9915339794918397
93,natops_train_124,0,0,9,-1.0,0.1,0.1,1.0,2.407786810603535,0.99999999999,4.815573621211886,lraes,lraes,0.0004438670233014804,4.115131492334088,1.363027524062841,0.5165727672674334,6.115520477294922,0.99779653987182
112,natops_train_126,1,0,4,-1.0,0.1,0.1,0.9999999403953552,2.1982114526359715,0.99999999999,4.396422643229114,lraes,lraes,0.0004434257870635353,4.1771185637678645,1.2386597022728472,0.34075834241115277,3.552492141723633,0.9721449906551913
136,natops_train_127,0,0,3,1.0,0.1,0.1,1.0,2.4469553098188634,0.99999999999,4.893910619642622,lraes,lraes,0.00045207814698160404,4.831175432185166,1.3320064469274007,0.5560055462889405,5.092737674713135,0.9938962996610637
94,natops_train_128,5,0,0,-1.0,0.1,0.1,1.0,3.693990424612807,0.99999999999,7.387980849233003,lraes,lraes,0.0004405881933247671,1.4575138871939477,1.2836362083629507,0.4115291970637892,5.940553188323975,0.9973763277186166
46,natops_train_129,3,0,8,-1.0,0.1,0.1,1.0,2.9581685931929753,0.99999999999,5.916337186391868,lraes,lraes,0.00043955219131376036,0.9210483273462566,1.1807208244640115,0.3262690359261342,4.340867042541504,0.9871422453325895
16,natops_train_13,5,0,1,-1.0,0.1,0.1,1.0,3.7117042490637657,0.99999999999,7.423408498134956,lraes,lraes,0.00044097991258265764,1.2998198809985613,1.186655243001367,0.334679615711254,5.984407901763916,0.9974886189088945
76,natops_train_130,0,0,4,1.0,0.1,0.1,0.9999999403953552,2.7653948299640234,0.99999999999,5.530789330272825,lraes,lraes,0.0004434543898431064,3.678766069793311,1.1870875957459532,0.2919012723118583,9.648449897766113,0.9999354786525816
85,natops_train_131,1,0,9,1.0,0.1,0.1,1.0,2.2482933316130747,0.99999999999,4.496586663230646,lraes,lraes,0.000448984080214812,5.176071438109143,1.3167900537306194,0.4319248244140063,3.3419034481048584,0.965838700972098
81,natops_train_132,4,0,9,1.0,0.1,0.1,1.0,2.9861502117917786,0.99999999999,5.97230042358953,lraes,lraes,0.0004478280668264421,1.2150721712771688,1.2191245211684083,0.3613093696611697,7.051510810852051,0.9991346500232493
28,natops_train_134,5,0,7,1.0,0.1,0.1,1.0,3.4459131612926015,0.99999999999,6.891826322592095,lraes,lraes,0.00044715087547460037,1.1568414950066979,1.1839213735596903,0.34840123261849665,6.16253662109375,0.9978975276280276
25,natops_train_135,0,0,7,-1.0,0.1,0.1,1.0,2.7226459056736916,0.99999999999,5.445291811352829,lraes,lraes,0.0004393019693455373,4.600612591788716,1.137768396647516,0.25056838064606407,7.766087055206299,0.9995763109879527
142,natops_train_136,5,0,1,-1.0,0.1,0.1,1.0,4.253625107531223,0.99999999999,8.507250215070954,lraes,lraes,0.0004413236425265109,1.8224941257116847,1.2098666320839941,0.35350619770642466,6.159869194030762,0.9978919237882246
64,natops_train_139,1,0,1,1.0,0.1,0.1,1.0,2.4914598171669224,0.99999999999,4.9829196343388285,lraes,lraes,0.00044946623227058355,4.388899326128607,1.3360134157824772,0.4965299003962428,-0.11180269718170166,0.472078404277618
77,natops_train_140,0,0,3,-1.0,0.1,0.1,1.0,2.1513906059779693,0.99999999999,4.302781211960242,lraes,lraes,0.00044499338366316973,4.681571907651504,1.3522341734176786,0.5628518760087035,5.594021797180176,0.9962937508755828
48,natops_train_144,0,0,3,1.0,0.1,0.1,1.0,2.5467033902936875,0.99999999999,5.093406780592469,lraes,lraes,0.00045051868826944985,3.8225011837833467,1.2897162867204888,0.4929574142551913,7.619563102722168,0.9995094845291782
122,natops_train_145,5,0,4,1.0,0.1,0.1,0.9999999403953552,3.637993504751193,0.99999999999,7.275986575827041,lraes,lraes,0.0004430740990551265,1.0131910555649453,1.1581606598157237,0.26354994280229926,6.409246921539307,0.998356441928981
130,natops_train_146,5,0,4,1.0,0.1,0.1,0.9999999403953552,3.6240325899731407,0.99999999999,7.248064747935179,lraes,lraes,0.0004467067343584377,1.5685359806333679,1.337182992899619,0.46949537375021866,5.483870983123779,0.9958639564146837
102,natops_train_147,2,0,5,1.0,0.1,0.1,1.0,2.036515910103266,0.99999999999,4.0730318202106055,lraes,lraes,0.00044826084763929666,5.0834367489887935,1.3863457596063806,0.5163036441980565,9.830042839050293,0.9999461924436498
91,natops_train_148,1,0,3,-1.0,0.1,0.1,1.0,2.087402964966733,0.99999999999,4.174805929937642,lraes,lraes,0.0004429106936236339,4.596833878095758,1.359350147057906,0.48024554413891674,-0.4788956642150879,0.3825129319320284
60,natops_train_150,5,0,6,-1.0,0.1,0.1,1.0,3.604386680141288,0.99999999999,7.208773360289785,lraes,lraes,0.0004439565916301365,1.2290520908601763,1.1584201555789537,0.29034254561621997,4.218979358673096,0.9854996982189184
54,natops_train_151,2,0,4,1.0,0.1,0.1,0.9999999403953552,2.155675995782431,0.99999999999,4.31135173459257,lraes,lraes,0.0004433076422921741,4.731062738940686,1.1743339094080836,0.27145265182568834,5.179558753967285,0.9944010346223687
100,natops_train_152,4,0,9,-1.0,0.1,0.1,1.0,3.1407586897016815,0.99999999999,6.281517379409645,lraes,lraes,0.0004397359966331469,1.0715355982391663,1.1903688540869704,0.3229943246883294,4.2502617835998535,0.9859400023449252
36,natops_train_153,4,0,5,1.0,0.1,0.1,1.0,3.1233492199274386,0.99999999999,6.246698439861125,lraes,lraes,0.00044582314483358656,0.6519982719923433,1.2714176669524158,0.4042845235037736,4.804629802703857,0.9918748262435447
137,natops_train_154,0,0,2,1.0,0.1,0.1,1.0,2.323544117034012,0.99999999999,4.647088234072672,lraes,lraes,0.0004512152845548309,4.243314336439604,1.4109801423934027,0.5723949544027548,5.399150848388672,0.9954999243886272
1,natops_train_155,1,0,5,1.0,0.1,0.1,1.0,1.8306374554690017,0.99999999999,3.661274910941665,lraes,lraes,0.000445730845386959,4.418908717765282,1.2905707142459715,0.40145037120371213,1.3900346755981445,0.8005977788553404
10,natops_train_157,4,0,1,-1.0,0.1,0.1,1.0,2.6910328822415917,0.99999999999,5.382065764488566,lraes,lraes,0.0004419099246043958,1.3279065514579025,1.2622519323086496,0.3845221985509116,6.165544509887695,0.9979038288934187
52,natops_train_158,1,0,6,1.0,0.1,0.1,1.0,1.8432388057049824,0.99999999999,3.6864776114136517,lraes,lraes,0.0004468779137488233,4.98539437772945,1.4097524165174,0.5294408702028132,3.3456311225891113,0.9659614796530234
109,natops_train_159,2,0,4,1.0,0.1,0.1,0.9999999403953552,2.450731406334881,0.99999999999,4.9014625205247135,lraes,lraes,0.00044508257545647963,3.6292626579135487,1.284915805969504,0.3914666678695282,5.712371826171875,0.9967060611188967
132,natops_train_16,2,0,4,1.0,0.1,0.1,0.9999999403953552,2.3453862900133906,0.99999999999,4.690772300439638,lraes,lraes,0.0004437329628141246,3.8959928142486135,1.214830581189499,0.3178774323349109,4.682746410369873,0.9908312784894492
69,natops_train_160,2,0,5,-1.0,0.1,0.1,1.0,2.6575632193623524,0.99999999999,5.3151264387300206,lraes,lraes,0.0004442965588910172,4.112778102067178,1.3002831723787802,0.41629848695605026,6.779644012451172,0.998864611103207
41,natops_train_161,4,0,8,1.0,0.1,0.1,1.0,2.7497948588380785,0.99999999999,5.4995897176816575,lraes,lraes,0.00044779369443671694,1.300711069047415,1.184463708926939,0.3445098671351773,5.168360233306885,0.9943383390863579
18,natops_train_162,1,0,1,-1.0,0.1,0.1,1.0,2.586079127072592,0.99999999999,5.172158254150356,lraes,lraes,0.00044360389538081673,5.000555224364022,1.3684632843428803,0.4608916675368661,4.6598429679870605,0.9906208522371285
108,natops_train_163,3,0,9,1.0,0.1,0.1,1.0,2.999450799981837,0.99999999999,5.998901599969674,lraes,lraes,0.00044716666359227985,0.910858961818616,1.1827995876413089,0.318891384368113,4.250594139099121,0.9859446088172461
27,natops_train_164,5,0,1,-1.0,0.1,0.1,1.0,4.5516853363941285,0.99999999999,9.103370672797361,lraes,lraes,0.00044443228008521276,2.212904677173254,1.3710959916317265,0.5039466874776287,7.410594463348389,0.9993955545256556
120,natops_train_165,3,0,5,1.0,0.1,0.1,1.0,3.1273634728188986,0.99999999999,6.254726945644053,lraes,lraes,0.00044546067324004895,1.4327834041262129,1.2146452749105132,0.38552549779318646,5.0639214515686035,0.9937189761854961
110,natops_train_166,4,0,4,1.0,0.1,0.1,0.9999999403953552,3.2644616548328624,0.99999999999,6.528922920518099,lraes,lraes,0.00044543878519577384,0.877960732315793,1.234223388815524,0.40942883183717366,6.345623016357422,0.9982486631853075
32,natops_train_167,1,0,9,1.0,0.1,0.1,1.0,2.705210826501505,0.99999999999,5.410421653008421,lraes,lraes,0.0004501104570299804,4.419619248924669,1.3596442440619625,0.48192609344087706,0.4241046905517578,0.6044650478486633
131,natops_train_168,1,0,3,-1.0,0.1,0.1,1.0,2.0409731424457935,0.99999999999,4.081946284895669,lraes,lraes,0.0004461597856727927,4.672454571535144,1.4710949625953889,0.6061185220395231,2.993424415588379,0.9522761782797032
116,natops_train_169,4,0,4,1.0,0.1,0.1,0.9999999403953552,2.833269410240047,0.99999999999,5.666538482733727,lraes,lraes,0.0004454349531586632,1.0403858810029556,1.2535573691613138,0.40879523089001296,5.372759819030762,0.9953801377291954
47,natops_train_17,1,0,2,-1.0,0.1,0.1,1.0,2.036515910103266,0.99999999999,4.0730318202106055,lraes,lraes,0.00045043610257628326,4.961628618366796,1.5869021031271378,0.7089500406066386,2.068309783935547,0.8877846873203361
133,natops_train_170,3,0,3,1.0,0.1,0.1,1.0,2.937170509708936,0.99999999999,5.874341019423747,lraes,lraes,0.0004471546160908734,1.2510054529411756,1.1910427054604504,0.31612572854391785,2.7202627658843994,0.938211768146102
74,natops_train_172,5,0,2,-1.0,0.1,0.1,1.0,4.111295028713498,0.99999999999,8.22259005743522,lraes,lraes,0.0004405247779567418,1.5887677965842752,1.1847677070742397,0.28933563048204397,6.854339599609375,0.9989462435331371
106,natops_train_173,1,0,3,-1.0,0.1,0.1,1.0,2.5625607013815004,0.99999999999,5.125121402768126,lraes,lraes,0.00044240041286884823,4.6116836642992105,1.3431410706566944,0.46017309606904483,2.476300001144409,0.9224635704973901
35,natops_train_174,3,0,5,1.0,0.1,0.1,1.0,2.900439329506347,0.99999999999,5.800878659018496,lraes,lraes,0.000445312506752055,1.082367512849446,1.243262494744438,0.3776320063784303,5.521423816680908,0.9960157890276976
14,natops_train_175,3,0,7,1.0,0.1,0.1,1.0,3.3214436050806064,0.99999999999,6.642887210167856,lraes,lraes,0.0004476881232793481,1.1028432445737801,1.2067089820163421,0.3784017908046781,4.908071041107178,0.9926674403062139
