anchor_index,tid,class_id,candidate_order,direction_id,sign,gamma_requested,gamma_used,direction_norm,safe_upper_bound,safe_radius_ratio,manifold_margin,algo,direction_bank_source,transport_error_fro,transport_error_logeuc,bridge_cond_A,metric_preservation_error,margin_aug,feedback_weight
78,natops_train_176,4,0,2,-1.0,0.1,0.1,1.0,2.8589517937670834,0.99999999999,5.717903587539885,lraes,lraes,0.0004415170994468172,1.1821181337333302,1.2225722590760162,0.35256808895630193,6.593632698059082,0.9986328142094243
8,natops_train_177,0,0,5,1.0,0.1,0.1,1.0,2.8502843894813235,0.99999999999,5.700568778968348,lraes,lraes,0.00044601528798472615,4.088216598499512,1.273571871847286,0.4150475013373651,5.664535999298096,0.9965452208993021
141,natops_train_178,3,0,3,1.0,0.1,0.1,1.0,2.8589517937670834,0.99999999999,5.717903587539885,lraes,lraes,0.0004494923856605064,0.9695748049760972,1.3031561494406725,0.44428853570679716,4.835335731506348,0.9921185892717796
21,natops_train_179,3,0,3,-1.0,0.1,0.1,1.0,2.816891699715807,0.99999999999,5.633783399437249,lraes,lraes,0.00044032635334910844,0.8298614990896711,1.2468178746094483,0.3609808027717952,5.042899131774902,0.9935863926336587
66,natops_train_18,1,0,2,-1.0,0.1,0.1,1.0,1.961235473472027,0.99999999999,3.9224709469479766,lraes,lraes,0.0004462276806137346,5.030365993644632,1.4512975671559172,0.5655706113222991,0.41134071350097656,0.6014093131830175
97,natops_train_19,5,0,9,1.0,0.1,0.1,1.0,4.081722267112444,0.99999999999,8.163444534233053,lraes,lraes,0.000447176065545183,2.225520195978631,1.2014432024552248,0.32558418023343716,5.780092239379883,0.9969210785149019
128,natops_train_2,2,0,8,1.0,0.1,0.1,1.0,1.701901781726212,0.99999999999,3.403803563455828,lraes,lraes,0.00044775788307161476,5.3584305331522515,1.252484875172232,0.3518291183677159,5.171281337738037,0.9943547600311289
86,natops_train_20,3,0,6,1.0,0.1,0.1,1.0,3.1233492199274386,0.99999999999,6.246698439861125,lraes,lraes,0.0004427736765553082,1.0070742956730254,1.201878669312818,0.3374404923726731,5.6717658042907715,0.9965700228420149
140,natops_train_21,2,0,0,-1.0,0.1,0.1,1.0,2.31610784161473,0.99999999999,4.632215683234093,lraes,lraes,0.00044374133439440485,4.311583538963908,1.4034255352711165,0.5380860486766236,5.73123025894165,0.9967673986566588
89,natops_train_24,0,0,8,-1.0,0.1,0.1,1.0,3.303391233300454,0.99999999999,6.606782466607515,lraes,lraes,0.000440222486444484,4.466464359818585,1.2500635817762442,0.36000287260637936,6.237941741943359,0.9980499372132238
23,natops_train_25,5,0,4,-1.0,0.1,0.1,0.9999999403953552,3.8019421117699754,0.99999999999,7.603883770320737,lraes,lraes,0.000443890736232057,2.178059308501235,1.2400172500915474,0.37097773054489874,5.918893337249756,0.997319033470141
68,natops_train_26,2,0,5,1.0,0.1,0.1,1.0,2.7379207785650266,0.99999999999,5.47584155713553,lraes,lraes,0.0004468847475038283,4.292261893035317,1.3398532958087261,0.4596010699778802,7.9328837394714355,0.9996413782784812
55,natops_train_29,4,0,7,1.0,0.1,0.1,1.0,3.0502968044497125,0.99999999999,6.100593608905526,lraes,lraes,0.00044749003380791934,1.3961561495049095,1.2082674025248785,0.3683358814437306,5.903707981109619,0.9972781230163311
107,natops_train_3,3,0,2,1.0,0.1,0.1,1.0,2.90362819222529,0.99999999999,5.807256384456387,lraes,lraes,0.00044642506553743645,0.6560624078614054,1.2162207036165296,0.3519268038513791,4.045924663543701,0.9828072403580053
53,natops_train_30,2,0,5,1.0,0.1,0.1,1.0,1.7285170204385956,0.99999999999,3.4570340408806484,lraes,lraes,0.0004466578708083446,5.479399663499788,1.329409520338562,0.44718719735005036,5.380655765533447,0.9954163057314702
6,natops_train_31,4,0,0,1.0,0.1,0.1,1.0,3.2742499975796258,0.99999999999,6.548499995165801,lraes,lraes,0.0004493211520388267,1.058040038162819,1.238427264940388,0.4006743800483105,5.988978862762451,0.9975000435052672
123,natops_train_32,2,0,4,-1.0,0.1,0.1,0.9999999403953552,2.087403089385653,0.99999999999,4.174805929937642,lraes,lraes,0.00044252817163487095,4.690382345242267,1.2061643220404767,0.2973656578146651,5.722299575805664,0.9967384946014883
34,natops_train_33,4,0,4,1.0,0.1,0.1,0.9999999403953552,2.7929492385747157,0.99999999999,5.585898144209523,lraes,lraes,0.0004446112027244541,1.1494236470381218,1.2216492045596823,0.3652991939999968,5.802599906921387,0.9969893974887817
87,natops_train_34,3,0,3,1.0,0.1,0.1,1.0,2.749432165144368,0.99999999999,5.498864330294236,lraes,lraes,0.00045432399277985373,1.4008196437730946,1.4917371108877049,0.6388215399373985,5.403885841369629,0.9955210866380626
0,natops_train_38,3,0,5,-1.0,0.1,0.1,1.0,2.7497948588380785,0.99999999999,5.4995897176816575,lraes,lraes,0.00044342637767386274,1.965248185054608,1.2367747654698509,0.37127759671497657,3.500807762145996,0.9707107437880172
84,natops_train_4,2,0,9,1.0,0.1,0.1,1.0,2.118021007645018,0.99999999999,4.236042015294273,lraes,lraes,0.00044796113971915864,4.268055080870848,1.2741160173374904,0.37784697384394295,5.193310737609863,0.9944770821545174
99,natops_train_41,3,0,1,1.0,0.1,0.1,1.0,3.0000037513857847,0.99999999999,6.00000750277757,lraes,lraes,0.00044593353907620634,1.4528586395635972,1.1681659835992815,0.30876513603018085,4.530709266662598,0.9893417888445835
96,natops_train_42,3,0,9,-1.0,0.1,0.1,1.0,2.7968127011288986,0.99999999999,5.593625402263391,lraes,lraes,0.00044029379094863116,1.396413336175856,1.1973670144877706,0.3535992226525897,3.52315092086792,0.9713393536302651
111,natops_train_43,5,0,7,1.0,0.1,0.1,1.0,4.146052046385429,0.99999999999,8.29210409277915,lraes,lraes,0.0004484172701837351,2.659634228575449,1.266029220631838,0.4184675005074469,4.69541072845459,0.9909456172008614
51,natops_train_44,0,0,2,-1.0,0.1,0.1,1.0,2.4876332560704517,0.99999999999,4.975266512145879,lraes,lraes,0.0004440498995345823,4.421441966859346,1.2793161278767158,0.4753270726296549,8.08301830291748,0.9996913575260012
113,natops_train_45,5,0,1,1.0,0.1,0.1,1.0,4.356823795326565,0.99999999999,8.713647590661845,lraes,lraes,0.0004487326982626254,2.3278380759586854,1.3294895681821328,0.4609045951701161,5.017075061798096,0.99341971415547
126,natops_train_46,1,0,2,1.0,0.1,0.1,1.0,2.760819041060605,0.99999999999,5.5216380821267315,lraes,lraes,0.00044717534473068737,3.854341705866805,1.2842642344653887,0.39775326798848426,1.8036242723464966,0.8585895429770505
17,natops_train_47,0,0,6,-1.0,0.1,0.1,1.0,2.5625607013815004,0.99999999999,5.125121402768126,lraes,lraes,0.00044996858294581106,4.494179227942138,1.445353728612987,0.5827759812821064,5.269548416137695,0.9948804111963196
13,natops_train_48,0,0,5,-1.0,0.1,0.1,1.0,2.5629630142225075,0.99999999999,5.125926028450142,lraes,lraes,0.00044510719244638986,4.426613098952868,1.3104562485485565,0.4527993645636458,6.671380996704102,0.9987349540628221
75,natops_train_49,5,0,2,1.0,0.1,0.1,1.0,4.185113185992606,0.99999999999,8.370226371993581,lraes,lraes,0.00044727255083210326,2.1609201904424324,1.286876305657695,0.3998671213037406,5.583059310913086,0.996253050728092
104,natops_train_5,4,0,7,1.0,0.1,0.1,1.0,3.1754825101545903,0.99999999999,6.350965020315532,lraes,lraes,0.000447436388868319,1.079360454044421,1.2311903263469044,0.3644610349346707,5.836060523986816,0.9970881789194841
139,natops_train_50,3,0,7,1.0,0.1,0.1,1.0,2.9421959215423636,0.99999999999,5.884391843090612,lraes,lraes,0.00044715678840815743,0.8830397611302452,1.179601714987444,0.3479257463853719,3.728163719177246,0.9765272783615436
118,natops_train_51,0,0,8,-1.0,0.1,0.1,1.0,2.299940404634224,0.99999999999,4.599880809273047,lraes,lraes,0.0004408005371662506,4.421819407529777,1.2701617195244905,0.3907965899669719,7.489192008972168,0.9994412178906327
38,natops_train_52,2,0,7,-1.0,0.1,0.1,1.0,2.512093218354402,0.99999999999,5.024186436713828,lraes,lraes,0.00044130498661814455,4.611727374633728,1.284956327422808,0.38755076518702986,4.946560859680176,0.9929423527233852
9,natops_train_53,2,0,2,-1.0,0.1,0.1,1.0,2.405513649952872,0.99999999999,4.811027299910555,lraes,lraes,0.0004474053177169428,4.86452914204074,1.4887636801521924,0.6089371374483316,7.213627815246582,0.999264061516306
61,natops_train_54,1,0,6,1.0,0.1,0.1,1.0,2.405513649952872,0.99999999999,4.811027299910555,lraes,lraes,0.0004452089073488932,4.395817566275278,1.34760731231482,0.46152871788165406,-4.05126953125,0.017102679181661435
103,natops_train_56,4,0,1,-1.0,0.1,0.1,1.0,2.90362819222529,0.99999999999,5.807256384456387,lraes,lraes,0.00044108934952749005,0.965222026998367,1.2323143036738033,0.33883586512696845,4.994974136352539,0.9932736538754079
57,natops_train_57,0,0,7,-1.0,0.1,0.1,1.0,2.034297354917335,0.99999999999,4.068594709838739,lraes,lraes,0.00044072864157319386,4.512193307498888,1.2338625533071124,0.349046081656756,4.06711483001709,0.9831616549802015
117,natops_train_58,1,0,7,-1.0,0.1,0.1,1.0,2.3228501813675093,0.99999999999,4.645700362739665,lraes,lraes,0.0004420791461646336,4.651528647630688,1.3166426199427352,0.42408941856881543,1.7720108032226562,0.8547075558797965
115,natops_train_59,4,0,5,1.0,0.1,0.1,1.0,2.937170509708936,0.99999999999,5.874341019423747,lraes,lraes,0.0004453536197323314,1.4158228966951403,1.235063455254905,0.3792192111845868,6.175065040588379,0.9979236496161584
59,natops_train_6,0,0,7,-1.0,0.1,0.1,1.0,2.7473943773090244,0.99999999999,5.494788754623544,lraes,lraes,0.0004396207403928347,4.350433546661394,1.1720176852048463,0.2826935780237286,5.093972206115723,0.9939037843135705
45,natops_train_61,4,0,9,1.0,0.1,0.1,1.0,3.050908461174785,0.99999999999,6.101816922355673,lraes,lraes,0.0004472404626366404,1.6389344685550677,1.1874058957697367,0.3314377897696323,6.433985710144043,0.9983965383550664
65,natops_train_63,4,0,3,1.0,0.1,0.1,1.0,2.816891699715807,0.99999999999,5.633783399437249,lraes,lraes,0.00045066507904860826,1.5454464268472379,1.36250008482797,0.4971321091557752,5.98824405670166,0.9974982104444388
42,natops_train_66,2,0,5,-1.0,0.1,0.1,1.0,2.1427969298641263,0.99999999999,4.285593859732539,lraes,lraes,0.00044482475295385104,5.112372000759796,1.331185079265066,0.44159962846443584,5.327539443969727,0.9951674630241116
70,natops_train_67,0,0,7,1.0,0.1,0.1,1.0,2.516713721297858,0.99999999999,5.03342744260075,lraes,lraes,0.00044636644779798344,4.460542662671312,1.1526930343997415,0.2982809024529104,6.652698516845703,0.9987111284613561
134,natops_train_69,0,0,6,-1.0,0.1,0.1,1.0,2.643865446091655,0.99999999999,5.287730892188598,lraes,lraes,0.0004495959191805767,4.403134040881338,1.4274152694545057,0.5679926288118496,6.999814987182617,0.9990887803874634
11,natops_train_7,5,0,0,-1.0,0.1,0.1,1.0,4.087390137330093,0.99999999999,8.174780274668361,lraes,lraes,0.00044182890518022484,1.8459758933817834,1.316073951528675,0.46950323079202094,6.207141876220703,0.9979890636853325
29,natops_train_70,2,0,6,-1.0,0.1,0.1,1.0,1.8528625770260794,0.99999999999,3.7057251540558647,lraes,lraes,0.00045085020472968945,4.779217212845016,1.48616812835504,0.6168888028812168,5.622959136962891,0.9963990823151911
7,natops_train_71,3,0,7,-1.0,0.1,0.1,1.0,3.3156381743769954,0.99999999999,6.631276348760623,lraes,lraes,0.000440823180003269,0.8056085656890396,1.2173654320582101,0.35887016987640064,5.748483657836914,0.9968225179334993
5,natops_train_72,3,0,1,1.0,0.1,0.1,1.0,3.0803371257975076,0.99999999999,6.1606742516011765,lraes,lraes,0.0004468572349609221,1.3085432807940818,1.2288713741186332,0.36662052865819766,4.176819324493408,0.9848847330766821
124,natops_train_74,4,0,8,1.0,0.1,0.1,1.0,2.9471165815958735,0.99999999999,5.894233163197642,lraes,lraes,0.0004481237874346558,0.888060561545791,1.205314299456132,0.36152409315576595,6.73165225982666,0.9988088595985396
2,natops_train_75,1,0,0,1.0,0.1,0.1,1.0,2.3679447090926096,0.99999999999,4.735889418189956,lraes,lraes,0.0004556780974227627,4.783446042479404,1.5140169884707286,0.6697380012844175,2.584688663482666,0.9298696435907646
15,natops_train_77,2,0,6,-1.0,0.1,0.1,1.0,2.874891752801384,0.99999999999,5.7497835056085185,lraes,lraes,0.0004489704503796174,3.782673385555025,1.416024857245463,0.5452231894544513,6.488970756530762,0.9984821944662485
49,natops_train_78,2,0,9,1.0,0.1,0.1,1.0,1.9865085987400508,0.99999999999,3.973017197484075,lraes,lraes,0.0004487496798394872,4.398342993449793,1.29886234719094,0.4168064398247885,5.9480509757995605,0.9973958748564069
33,natops_train_79,5,0,2,-1.0,0.1,0.1,1.0,3.9784880033450056,0.99999999999,7.956976006697969,lraes,lraes,0.000441770942926569,1.3387838107357386,1.2445239331206477,0.36680489074248135,6.632961750030518,0.9986854713825033
50,natops_train_80,5,0,4,-1.0,0.1,0.1,0.9999999403953552,4.093159541531028,0.99999999999,8.1863185951276,lraes,lraes,0.00044355691212737705,2.1621254353198216,1.2115468944114351,0.3517455380282311,4.733308792114258,0.9912794034835586
40,natops_train_81,0,0,4,1.0,0.1,0.1,0.9999999403953552,2.8709490302781258,0.99999999999,5.741897718318199,lraes,lraes,0.00044402249567613655,3.576533443932868,1.2081966582130483,0.3333149953483008,7.11268949508667,0.9991859622884153
127,natops_train_82,1,0,1,1.0,0.1,0.1,1.0,1.602888789898878,0.99999999999,3.205777579800962,lraes,lraes,0.00044864101967034625,5.245884229765755,1.3252083058501272,0.4619692305266922,-1.5846974849700928,0.1701312320405663
12,natops_train_84,1,0,5,1.0,0.1,0.1,1.0,1.7285170204385956,0.99999999999,3.4570340408806484,lraes,lraes,0.0004473965288794789,5.3620204172619275,1.349258192079211,0.481241545505785,0.037372589111328125,0.5093420599571049
3,natops_train_85,1,0,8,1.0,0.1,0.1,1.0,2.5322227586068227,0.99999999999,5.064445517218711,lraes,lraes,0.000448995343395598,4.411037301320323,1.3000190580477393,0.41551376042880794,-1.1569945812225342,0.23921381425401814
30,natops_train_86,3,0,5,-1.0,0.1,0.1,1.0,3.211946604565558,0.99999999999,6.42389320913754,lraes,lraes,0.0004448326777750522,0.9152481309057788,1.2860797174423626,0.4416004703995725,6.043165683746338,0.9976315911053412
56,natops_train_87,4,0,4,-1.0,0.1,0.1,0.9999999403953552,2.9581687695135743,0.99999999999,5.916337186391868,lraes,lraes,0.00044267188218658664,1.017360989595484,1.1588357851628053,0.29771562580913913,6.02367639541626,0.9975850923280396
119,natops_train_88,5,0,6,-1.0,0.1,0.1,1.0,3.511337453115683,0.99999999999,7.0226749062383895,lraes,lraes,0.0004444392273682036,0.9840466278746971,1.1768241262421535,0.3229523411568745,4.048429012298584,0.9828495056355093
62,natops_train_89,3,0,5,-1.0,0.1,0.1,1.0,3.1754825101545903,0.99999999999,6.350965020315532,lraes,lraes,0.0004423721295126015,0.8534419907052712,1.173263023711337,0.3093226425306182,4.9722747802734375,0.9931202864846933
73,natops_train_9,1,0,4,-1.0,0.1,0.1,0.9999999403953552,1.8528626874653018,0.99999999999,3.7057251540558647,lraes,lraes,0.00044426050598155714,4.3829080636504685,1.2807855825846735,0.3877065175626407,1.5309889316558838,0.8221509606432094
125,natops_train_91,2,0,0,1.0,0.1,0.1,1.0,1.8306374554690017,0.99999999999,3.661274910941665,lraes,lraes,0.0004583180551057597,4.641174414772801,1.6048624261452027,0.7548454906006601,4.3937578201293945,0.9877965471465318
24,natops_train_92,0,0,5,1.0,0.1,0.1,1.0,2.558543865538314,0.99999999999,5.117087731081746,lraes,lraes,0.00044835335984709203,4.335553376839254,1.3489400358881558,0.5205647926504234,7.542372226715088,0.9994701423777446
44,natops_train_93,2,0,6,1.0,0.1,0.1,1.0,1.602888789898878,0.99999999999,3.205777579800962,lraes,lraes,0.0004478532285935675,5.464744217765958,1.453207007235025,0.5674676723850018,3.9506733417510986,0.981121513799933
98,natops_train_94,0,0,6,-1.0,0.1,0.1,1.0,2.3453861502174735,0.99999999999,4.690772300439638,lraes,lraes,0.000452982480531491,4.4706933547144985,1.5435719971987127,0.6876379773485157,3.866212844848633,0.9794918760371636
20,natops_train_95,4,0,3,-1.0,0.1,0.1,1.0,3.0180387066663874,0.99999999999,6.036077413338812,lraes,lraes,0.00044063852150844323,1.121170605158083,1.2506729956609055,0.37613094243488615,4.575704097747803,0.989805943952826
26,natops_train_96,5,0,8,-1.0,0.1,0.1,1.0,3.642140653682888,0.99999999999,7.284281307373061,lraes,lraes,0.0004396745291252004,1.7196669455404892,1.1961500375584408,0.3333571417708968,3.670567750930786,0.9751702066775401
80,natops_train_97,5,0,0,-1.0,0.1,0.1,1.0,4.55053722955812,0.99999999999,9.101074459125343,lraes,lraes,0.00044265535508012033,2.459639514632745,1.3736839577570787,0.500425847745301,6.245215892791748,0.9980640434348637
63,natops_train_98,4,0,7,-1.0,0.1,0.1,1.0,3.0269586901644616,0.99999999999,6.053917380334978,lraes,lraes,0.00044076073534211744,0.7230867359480377,1.2091032423848171,0.3554085171325302,7.233109474182129,0.9992782498163375
105,natops_train_99,4,0,0,-1.0,0.1,0.1,1.0,2.7968127011288986,0.99999999999,5.593625402263391,lraes,lraes,0.0004391012531291176,1.4457216406939624,1.1820992627816511,0.33079283338674875,5.576140403747559,0.9962271341910263
