dataset,seed,status,fail_reason,requested_k_dir,effective_k_dir,num_classes,latent_dim,train_size,aug_total_count,algo,model,base_f1,mba_f1,gain,f1_gain_pct,base_stop_epoch,mba_stop_epoch,base_best_val_f1,mba_best_val_f1
articularywordrecognition,1,success,,10,10,25.0,45.0,220.0,220.0,lraes,resnet1d,0.9768293368467282,0.98032077294686,0.0034914361001316,0.3574253568158519,30.0,23.0,0.9786666666666668,1.0
articularywordrecognition,2,success,,10,10,25.0,45.0,220.0,220.0,lraes,resnet1d,0.9665312658356138,0.9759381642512076,0.0094068984155938,0.973263646489228,25.0,25.0,1.0,0.9626666666666668
articularywordrecognition,3,success,,10,10,25.0,45.0,220.0,220.0,lraes,resnet1d,0.9662384668471624,0.972751839464883,0.0065133726177204,0.6740956986403047,25.0,30.0,0.9786666666666668,1.0
atrialfibrillation,1,success,,10,9,3.0,3.0,12.0,12.0,lraes,resnet1d,0.2407407407407407,0.2666666666666666,0.0259259259259259,10.76922629585985,30.0,30.0,0.5555555555555555,0.5555555555555555
atrialfibrillation,2,success,,10,9,3.0,3.0,12.0,12.0,lraes,resnet1d,0.3205128205128205,0.3205128205128205,0.0,0.0,16.0,26.0,0.5555555555555555,0.5555555555555555
atrialfibrillation,3,success,,10,9,3.0,3.0,12.0,12.0,lraes,resnet1d,0.199074074074074,0.264069264069264,0.06499518999519,32.64873020194259,17.0,16.0,0.5555555555555555,0.5555555555555555
basicmotions,1,success,,10,10,4.0,21.0,32.0,32.0,lraes,resnet1d,1.0,1.0,0.0,0.0,30.0,30.0,1.0,1.0
basicmotions,2,success,,10,10,4.0,21.0,32.0,32.0,lraes,resnet1d,1.0,1.0,0.0,0.0,30.0,30.0,1.0,1.0
basicmotions,3,success,,10,10,4.0,21.0,32.0,32.0,lraes,resnet1d,1.0,1.0,0.0,0.0,30.0,30.0,1.0,1.0
cricket,1,success,,10,10,12.0,21.0,86.0,86.0,lraes,resnet1d,0.986013986013986,0.9581390831390832,-0.0278749028749027,-2.8270288701035264,30.0,30.0,1.0,1.0
cricket,2,success,,10,10,12.0,21.0,86.0,86.0,lraes,resnet1d,0.972027972027972,0.986013986013986,0.0139860139860139,1.4388487728378572,30.0,30.0,1.0,1.0
cricket,3,success,,10,10,12.0,21.0,86.0,86.0,lraes,resnet1d,0.972027972027972,0.972027972027972,0.0,0.0,30.0,30.0,1.0,1.0
epilepsy,1,success,,10,10,4.0,6.0,109.0,109.0,lraes,resnet1d,0.963896808426388,0.9220892818516117,-0.0418075265747763,-4.337344192028725,30.0,30.0,1.0,1.0
epilepsy,2,success,,10,10,4.0,6.0,109.0,109.0,lraes,resnet1d,0.957535885167464,0.8849113124067196,-0.0726245727607445,-7.584526731707442,30.0,30.0,1.0,1.0
epilepsy,3,success,,10,10,4.0,6.0,109.0,109.0,lraes,resnet1d,0.978856462179869,0.9567195281436176,-0.0221369340362513,-2.2615094888829725,30.0,30.0,1.0,1.0
ering,1,success,,10,10,6.0,10.0,24.0,24.0,lraes,resnet1d,0.8420818880644716,0.738130481317525,-0.1039514067469465,-12.344570744931769,30.0,30.0,0.5555555555555555,0.7777777777777778
ering,2,success,,10,10,6.0,10.0,24.0,24.0,lraes,resnet1d,0.8370304040674116,0.8808121054550737,0.0437817013876621,5.230598069593902,30.0,30.0,0.5555555555555555,0.7777777777777778
ering,3,success,,10,10,6.0,10.0,24.0,24.0,lraes,resnet1d,0.8558722126519284,0.5575249516865286,-0.2983472609653997,-34.85885178841316,30.0,26.0,0.3888888888888888,0.4166666666666667
ethanolconcentration,1,success,,10,10,4.0,6.0,208.0,208.0,lraes,resnet1d,0.2725817208278156,0.2371485022614966,-0.035433218566319,-12.999112875066402,29.0,23.0,0.4226190476190475,0.4674895506792059
ethanolconcentration,2,success,,10,10,4.0,6.0,208.0,208.0,lraes,resnet1d,0.2791432240704501,0.2767593817785633,-0.0023838422918867,-0.8539850629869008,27.0,14.0,0.382331499085622,0.4118279569892473
ethanolconcentration,3,success,,10,10,4.0,6.0,208.0,208.0,lraes,resnet1d,0.3002520815613001,0.2688227920720494,-0.0314292894892507,-10.467630684919454,30.0,16.0,0.3943464052287582,0.4351851851851851
fingermovements,1,success,,10,6,2.0,406.0,252.0,252.0,lraes,resnet1d,0.4967793880837359,0.4397759103641456,-0.0570034777195902,-11.4746037400767,17.0,15.0,0.6507936507936507,0.6862745098039216
fingermovements,2,success,,10,6,2.0,406.0,252.0,252.0,lraes,resnet1d,0.4887218045112781,0.5784825371336813,0.089760732622403,18.366423070838987,25.0,16.0,0.6862745098039216,0.624633431085044
fingermovements,3,success,,10,6,2.0,406.0,252.0,252.0,lraes,resnet1d,0.5488721804511278,0.4926948051948052,-0.0561773752563226,-10.23505417510781,30.0,14.0,0.6698599852616065,0.6507936507936507
handmovementdirection,1,success,,10,10,4.0,55.0,128.0,128.0,lraes,resnet1d,0.2686444042827021,0.1602564102564102,-0.1083879940262919,-40.3462539893361,16.0,11.0,0.4173122199437988,0.2010989010989011
handmovementdirection,2,success,,10,10,4.0,55.0,128.0,128.0,lraes,resnet1d,0.2424807422969187,0.1755368814192343,-0.0669438608776844,-27.607896872822383,30.0,14.0,0.4119790426291974,0.3012452107279693
handmovementdirection,3,success,,10,10,4.0,55.0,128.0,128.0,lraes,resnet1d,0.2874013821942075,0.2742023112050864,-0.013199070989121,-4.592554947299128,29.0,30.0,0.4363360653683234,0.4067752100840336
handwriting,1,success,,10,10,26.0,6.0,120.0,120.0,lraes,resnet1d,0.3548841312589654,0.4686729073050436,0.1137887760460781,32.063632594327466,30.0,30.0,0.3799603174603174,0.3413333333333333
handwriting,2,success,,10,10,26.0,6.0,120.0,120.0,lraes,resnet1d,0.4237170342549605,0.4977383652323339,0.0740213309773733,17.469515625684604,30.0,30.0,0.4135238095238095,0.444
handwriting,3,success,,10,10,26.0,6.0,120.0,120.0,lraes,resnet1d,0.3853555971702326,0.45164945108047,0.0662938539102373,17.203288908675905,30.0,30.0,0.3708333333333333,0.458531746031746
har,1,success,,10,10,6.0,45.0,5881.0,5881.0,lraes,resnet1d,0.939308857850736,0.9519036893167396,0.0125948314660035,1.3408614237877865,30.0,30.0,0.9716849147383216,0.9768031912699676
har,2,success,,10,10,6.0,45.0,5881.0,5881.0,lraes,resnet1d,0.933041382749138,0.9365964378290804,0.0035550550799424,0.381017901740849,30.0,29.0,0.9748944102309998,0.9755631326961468
har,3,success,,10,10,6.0,45.0,5881.0,5881.0,lraes,resnet1d,0.9359326734639212,0.9483825430792828,0.0124498696153615,1.330209815100728,30.0,30.0,0.9649102969998492,0.969295533435336
heartbeat,1,success,,10,6,2.0,1891.0,163.0,163.0,lraes,resnet1d,0.6230627790911478,0.6592720735388895,0.0362092944477416,5.81149923432441,15.0,17.0,0.6893939393939394,0.7152777777777778
heartbeat,2,success,,10,6,2.0,1891.0,163.0,163.0,lraes,resnet1d,0.6340438937309671,0.5826581910341102,-0.0513857026968569,-8.104438052394917,12.0,13.0,0.6440972222222222,0.6554621848739496
heartbeat,3,success,,10,6,2.0,1891.0,163.0,163.0,lraes,resnet1d,0.5706118626943644,0.5488403588962248,-0.0217715037981395,-3.8154657142722654,25.0,19.0,0.6846153846153846,0.6196660482374767
japanesevowels,1,success,,10,10,9.0,78.0,216.0,216.0,lraes,resnet1d,0.981477882870077,0.987919924346324,0.0064420414762469,0.6563612825433808,30.0,30.0,0.9627039627039627,0.9813519813519817
japanesevowels,2,success,,10,10,9.0,78.0,216.0,216.0,lraes,resnet1d,0.9755509879215862,0.9784617900742932,0.0029108021527068,0.2983751634072146,30.0,24.0,1.0,1.0
japanesevowels,3,success,,10,10,9.0,78.0,216.0,216.0,lraes,resnet1d,0.9747009352892034,0.9859670381914378,0.0112661029022343,1.155852153054463,29.0,30.0,0.9813519813519817,1.0
libras,1,success,,10,10,15.0,3.0,144.0,144.0,lraes,resnet1d,0.830804895524418,0.863863407376335,0.0330585118519169,3.979094014841583,30.0,30.0,0.9022222222222224,0.9542857142857144
libras,2,success,,10,10,15.0,3.0,144.0,144.0,lraes,resnet1d,0.8191670390736561,0.9106795330273592,0.091512493953703,11.171406858091103,30.0,24.0,0.8593650793650792,0.916031746031746
libras,3,success,,10,10,15.0,3.0,144.0,144.0,lraes,resnet1d,0.8155116227107073,0.8279134622709152,0.0124018395602079,1.5207432603157447,30.0,26.0,0.8663492063492064,0.8726984126984128
motorimagery,1,success,,10,6,2.0,2080.0,222.0,222.0,lraes,resnet1d,0.3551587301587301,0.3809523809523809,0.0257936507936508,7.262567787522819,20.0,21.0,0.5522865366165655,0.5139826422372227
motorimagery,2,success,,10,6,2.0,2080.0,222.0,222.0,lraes,resnet1d,0.3985139757046821,0.52,0.1214860242953179,30.48475115477347,13.0,28.0,0.5891547049441785,0.5882352941176471
motorimagery,3,success,,10,6,2.0,2080.0,222.0,222.0,lraes,resnet1d,0.4652406417112299,0.4926948051948052,0.0274541634835753,5.901066055091072,16.0,27.0,0.5942028985507246,0.5625
natops,1,success,,10,10,6.0,300.0,144.0,144.0,lraes,resnet1d,0.9498000436629224,0.9043062200956936,-0.0454938235672285,-4.789831194569074,25.0,16.0,0.9428571428571428,0.918181818181818
natops,2,success,,10,10,6.0,300.0,144.0,144.0,lraes,resnet1d,0.9382839919059088,0.9312531440287516,-0.0070308478771572,-0.7493303934073622,30.0,27.0,1.0,1.0
natops,3,success,,10,10,6.0,300.0,144.0,144.0,lraes,resnet1d,0.9233117816091956,0.9777431415662372,0.0544313599570416,5.8952300995169535,19.0,30.0,0.945887445887446,0.972027972027972
pendigits,1,success,,10,10,10.0,3.0,5995.0,5995.0,lraes,resnet1d,0.9911259083604966,0.985730586217209,-0.0053953221432876,-0.5443628860282346,30.0,30.0,0.997970077097535,0.9993055471830052
pendigits,2,success,,10,10,10.0,3.0,5995.0,5995.0,lraes,resnet1d,0.9863291815625193,0.9798663569032752,-0.0064628246592441,-0.6552400684085887,27.0,23.0,0.9973562304373716,0.998717935547497
pendigits,3,success,,10,10,10.0,3.0,5995.0,5995.0,lraes,resnet1d,0.979365454152507,0.9896753542117328,0.0103099000592259,1.052712137517191,16.0,21.0,0.9980193602516568,0.9980483233726484
racketsports,1,success,,10,10,4.0,21.0,120.0,120.0,lraes,resnet1d,0.8831455399061033,0.8843465202982601,0.0012009803921567,0.1359889397500121,26.0,22.0,0.9388888888888888,0.9705882352941176
racketsports,2,success,,10,10,4.0,21.0,120.0,120.0,lraes,resnet1d,0.8780965202982601,0.8734204793028322,-0.0046760409954279,-0.5325200994213666,30.0,30.0,0.9701754385964912,0.9388888888888888
racketsports,3,success,,10,10,4.0,21.0,120.0,120.0,lraes,resnet1d,0.8954056968615202,0.8722141673570837,-0.0231915295044364,-2.590058003390745,30.0,29.0,0.9105263157894736,0.9409722222222222
selfregulationscp2,1,success,,10,6,2.0,28.0,160.0,160.0,lraes,resnet1d,0.4999382639832078,0.5233892321270962,0.0234509681438884,4.69077186976515,25.0,25.0,0.4884910485933503,0.5523370638578011
selfregulationscp2,2,success,,10,6,2.0,28.0,160.0,160.0,lraes,resnet1d,0.4562610943290461,0.47125,0.0149889056709539,3.285158996043002,30.0,22.0,0.5989974937343359,0.5247029393370857
selfregulationscp2,3,success,,10,6,2.0,28.0,160.0,160.0,lraes,resnet1d,0.4420719107315057,0.4909090909090909,0.0488371801775851,11.047335952523492,30.0,14.0,0.6153846153846154,0.6228786926461345
uwavegesturelibrary,1,success,,10,10,8.0,6.0,96.0,96.0,lraes,resnet1d,0.7870858386307427,0.8050614912395333,0.0179756526087906,2.283823370045469,30.0,30.0,0.9142857142857144,0.9142857142857144
uwavegesturelibrary,2,success,,10,10,8.0,6.0,96.0,96.0,lraes,resnet1d,0.7230352083432424,0.7669846993987527,0.0439494910555102,6.078470933351208,30.0,30.0,0.8642857142857143,0.9142857142857144
uwavegesturelibrary,3,success,,10,10,8.0,6.0,96.0,96.0,lraes,resnet1d,0.7212980127245616,0.7793373348508494,0.0580393221262878,8.046509633451793,30.0,30.0,0.8309523809523809,0.9017857142857144
articularywordrecognition,1,success,,10,10,25.0,45.0,220.0,220.0,lraes,patchtst,0.9700664437012262,0.940072507202942,-0.0299939364982841,-3.091946288946763,100.0,17.0,0.9573333333333334,0.9436190476190476
articularywordrecognition,2,success,,10,10,25.0,45.0,220.0,220.0,lraes,patchtst,0.9559579371889322,0.962967872707003,0.0070099355180708,0.733289040456638,100.0,17.0,0.9068571428571428,0.9626666666666666
articularywordrecognition,3,success,,10,10,25.0,45.0,220.0,220.0,lraes,patchtst,0.966653842775582,0.9264957761545468,-0.0401580666210349,-4.154337435972992,23.0,17.0,0.984,0.9786666666666668
atrialfibrillation,1,success,,10,9,3.0,3.0,12.0,12.0,lraes,patchtst,0.3632119514472456,0.4349206349206349,0.0717086834733892,19.74292515561107,100.0,100.0,0.1666666666666666,0.1666666666666666
atrialfibrillation,2,success,,10,9,3.0,3.0,12.0,12.0,lraes,patchtst,0.3275613275613275,0.3111111111111111,-0.0164502164502164,-5.022024898562439,31.0,17.0,1.0,0.2222222222222222
atrialfibrillation,3,success,,10,9,3.0,3.0,12.0,12.0,lraes,patchtst,0.2094017094017094,0.2649572649572649,0.0555555555555555,26.530599575183057,17.0,18.0,0.5555555555555555,0.3333333333333333
basicmotions,1,success,,10,10,4.0,21.0,32.0,32.0,lraes,patchtst,0.3290679908326967,0.60472334682861,0.2756553559959132,83.7684855126414,19.0,100.0,0.4583333333333332,0.5595238095238095
basicmotions,2,success,,10,10,4.0,21.0,32.0,32.0,lraes,patchtst,0.6048666214906624,0.6407844074084482,0.0359177859177858,5.938132259825491,40.0,44.0,0.5595238095238095,0.5595238095238095
basicmotions,3,success,,10,10,4.0,21.0,32.0,32.0,lraes,patchtst,0.6241071428571429,0.3714792152292152,-0.2526279276279276,-40.47828806975627,29.0,16.0,0.6428571428571428,0.65
cricket,1,success,,10,10,12.0,21.0,86.0,86.0,lraes,patchtst,0.802340203655993,0.8012810718693072,-0.0010591317866858,-0.1320053077054354,23.0,100.0,0.8722222222222222,0.7444444444444444
cricket,2,success,,10,10,12.0,21.0,86.0,86.0,lraes,patchtst,0.7819007381507381,0.7952020202020201,0.013301282051282,1.7011469232774663,100.0,22.0,0.861111111111111,0.8722222222222222
cricket,3,success,,10,10,12.0,21.0,86.0,86.0,lraes,patchtst,0.7847513597513597,0.8429579192737088,0.0582065595223491,7.417196718664434,100.0,100.0,0.8722222222222222,0.9555555555555556
epilepsy,1,success,,10,10,4.0,6.0,109.0,109.0,lraes,patchtst,0.8439922087463071,0.93335945469151,0.0893672459452028,10.588632742157545,100.0,100.0,0.7784313725490195,0.9666666666666668
epilepsy,2,success,,10,10,4.0,6.0,109.0,109.0,lraes,patchtst,0.8885745656877581,0.82114129687222,-0.067433268815538,-7.58892543524686,100.0,100.0,0.8517857142857144,0.8115079365079365
epilepsy,3,success,,10,10,4.0,6.0,109.0,109.0,lraes,patchtst,0.832978705306727,0.918990049498524,0.0860113441917971,10.325754226138471,100.0,100.0,0.8428758741258742,0.8839743589743589
ering,1,success,,10,10,6.0,10.0,24.0,24.0,lraes,patchtst,0.9668015515670696,0.9629883194243536,-0.0038132321427162,-0.3944172143826435,100.0,100.0,1.0,1.0
ering,2,success,,10,10,6.0,10.0,24.0,24.0,lraes,patchtst,0.9404501973406884,0.9518259504235616,0.0113757530828731,1.2096070483512438,100.0,100.0,1.0,1.0
ering,3,success,,10,10,6.0,10.0,24.0,24.0,lraes,patchtst,0.9444999303114098,0.9478184798518982,0.0033185495404883,0.3513551544719618,100.0,100.0,1.0,1.0
ethanolconcentration,1,success,,10,10,4.0,6.0,208.0,208.0,lraes,patchtst,0.1716041255211762,0.1479050479050478,-0.0236990776161283,-13.810311222903907,20.0,25.0,0.195054945054945,0.1625
ethanolconcentration,2,success,,10,10,4.0,6.0,208.0,208.0,lraes,patchtst,0.1396089814166082,0.15225350660066,0.0126445251840517,9.05709360433308,32.0,30.0,0.1348958333333333,0.1896662387676508
ethanolconcentration,3,success,,10,10,4.0,6.0,208.0,208.0,lraes,patchtst,0.1405282331511839,0.1437736575351254,0.0032454243839414,2.309444872195258,23.0,34.0,0.1246498599439775,0.1427955133735979
fingermovements,1,success,,10,6,2.0,406.0,252.0,252.0,lraes,patchtst,0.537037037037037,0.5242433444680635,-0.0127936925689734,-2.3822733451096747,22.0,23.0,0.624633431085044,0.6046454163577959
fingermovements,2,success,,10,6,2.0,406.0,252.0,252.0,lraes,patchtst,0.5169082125603865,0.4391025641025641,-0.0778056484578224,-15.052117864468084,29.0,20.0,0.5696139476961395,0.6405372405372405
fingermovements,3,success,,10,6,2.0,406.0,252.0,252.0,lraes,patchtst,0.4747474747474747,0.4162640901771336,-0.058483384570341,-12.31883798489108,18.0,19.0,0.5586206896551724,0.5458771715194519
handmovementdirection,1,success,,10,10,4.0,55.0,128.0,128.0,lraes,patchtst,0.4783041101055807,0.4748814112782463,-0.0034226988273343,-0.7155903617446403,25.0,42.0,0.3466513878278584,0.3916666666666666
handmovementdirection,2,success,,10,10,4.0,55.0,128.0,128.0,lraes,patchtst,0.3142949249332228,0.4393356643356643,0.1250407394024414,39.78451120217651,19.0,19.0,0.61,0.4676470588235294
handmovementdirection,3,success,,10,10,4.0,55.0,128.0,128.0,lraes,patchtst,0.448611111111111,0.4310873056118999,-0.0175238054992111,-3.906234410818338,20.0,22.0,0.3494111152005889,0.3437441643323996
handwriting,1,success,,10,10,26.0,6.0,120.0,120.0,lraes,patchtst,0.1895413022345083,0.2115046932765203,0.021963391042012,11.587648283216776,25.0,100.0,0.1805555555555555,0.1805555555555555
