dataset,seed,status,algo,model,base_f1,mba_f1,gain,transport_error_fro_mean,transport_error_logeuc_mean,bridge_cond_A_mean,metric_preservation_error_mean,safe_radius_ratio_mean,manifold_margin_mean,host_geom_cosine_mean,host_conflict_rate,base_stop_epoch,mba_stop_epoch,f1_gain_pct,base_best_val_f1,mba_best_val_f1,fail_reason,requested_k_dir,effective_k_dir
articularywordrecognition,1,success,lraes,resnet1d,0.9630660720921592,0.983501800614844,0.0204357285226849,0.0002720074977236,0.0271035180870831,1.135094080804437,0.2182879793600211,0.9999999999899996,3.913112969615949,0.0089126698672771,0.45,17.0,15.0,2.121944380861233,0.984,1.0,,,
atrialfibrillation,1,success,lraes,resnet1d,0.2649572649572649,0.3333333333333333,0.0683760683760683,0.0001310845231437,0.0271741156412573,1.0751175048441048,0.1277519064917879,0.9999999999899996,1.0436398834191232,0.0240272655307004,0.3333333333333333,30.0,29.0,25.806441873052577,0.5555555555555555,0.5555555555555555,,,
basicmotions,1,success,lraes,resnet1d,1.0,1.0,0.0,0.0002238812104032,0.0074855711756476,1.0895584095441908,0.1594219551796566,0.99999999999,4.414288785911918,0.0032187955919653,0.45,30.0,30.0,0.0,1.0,1.0,,,
cricket,1,success,lraes,resnet1d,0.9434565434565436,1.0,0.0565434565434564,0.0002220657713115,0.0130763675353726,1.113242589994679,0.1687068037462679,0.9999999999899996,2.0181944375652288,0.0220958014950156,0.5,19.0,30.0,5.99322257526304,1.0,1.0,,,
epilepsy,1,success,lraes,resnet1d,0.9718253968253968,0.9716905901116428,-0.000134806713754,0.0001566787293401,0.0041046208878806,1.0743228153216782,0.1230235486376949,0.9999999999899994,1.4579571049529363,0.0012569557875394,0.55,30.0,30.0,-0.0138714938221381,1.0,1.0,,,
ering,1,success,lraes,resnet1d,0.4227298551732708,0.350320188003379,-0.0724096671698917,0.0001813482547083,0.001321693154567,1.0964266514492802,0.1445322183762598,0.99999999999,1.0850636770009447,-0.0698712598532438,0.65,18.0,13.0,-17.129059884155147,0.4444444444444444,0.5555555555555555,,,
ethanolconcentration,1,success,lraes,resnet1d,0.2106028071385942,0.2573253566477644,0.0467225495091701,0.0001622104341807,5.423812934371495e-09,1.1945007953158602,0.2662786905561684,0.9999999999899996,1.165743966528321,-0.0379185250494629,0.6,11.0,30.0,22.185139865340435,0.2713933691756272,0.4644466073414905,,,
fingermovements,1,success,lraes,resnet1d,0.5192307692307692,0.4294013901857039,-0.0898293790450652,0.0004772180504833,6.7118971242055e-05,1.1104937680792712,0.2164913137929936,0.9999999999899998,6.124161271064866,-0.0037373197497799,0.45,23.0,12.0,-17.300469669329527,0.6405372405372405,0.6437246963562753,,,
handmovementdirection,1,success,lraes,resnet1d,0.2973381730187537,0.3289203463622068,0.031582173343453,0.0002853801355629,1.1124753883892626e-07,1.076774425211774,0.1388672687772156,0.9999999999899996,0.9899009169526742,0.0075783438747748,0.45,27.0,28.0,10.62163071804116,0.4330128205128205,0.3746965452847806,,,
handwriting,1,success,lraes,resnet1d,0.468329084391123,0.4523529866406175,-0.0159760977505054,0.0001570212004303,0.00032421424993,1.0770949538252712,0.1142652072789611,0.851065283842587,0.2429830989535751,0.0112371518276631,0.4,30.0,27.0,-3.411296644106432,0.3708333333333333,0.4458333333333333,,,
har,1,success,lraes,resnet1d,0.9360152783451092,0.945049939530014,0.009034661184905,0.000270563978438,2.9534219295751805,1.0510785325932892,0.1081342833307787,0.9896848140505228,1.2218957990441432,-0.0047496457351371,0.65,30.0,30.0,0.9652257210643768,0.9702782344291778,0.9755008058945428,,,
heartbeat,1,success,lraes,resnet1d,0.6564672293942403,0.6177003410059676,-0.0387668883882726,0.0007037708009461,9.579952429481114,1.0467392784368013,0.1217899293809217,0.9999999999899998,4.120208436999549,-0.0065894130035303,0.65,24.0,17.0,-5.905379697119901,0.7602339181286549,0.646551724137931,,,
japanesevowels,1,success,lraes,resnet1d,0.974135040281902,0.9559558688027672,-0.0181791714791348,0.0003153909203578,2.4620015940183637,1.201151802714456,0.3165900061819985,0.9999999999899996,5.394679412581859,0.0412017130292952,0.35,25.0,30.0,-1.8661857813561704,0.9627039627039626,1.0,,,
libras,1,success,lraes,resnet1d,0.8716238833630139,0.8652827623262406,-0.0063411210367733,0.0001278460663859,0.2517185830312095,1.062342993035863,0.120585548185534,0.9733887680006114,0.5275506714835868,-0.0030060043558478,0.55,30.0,26.0,-0.7275064887851259,0.9211111111111112,0.9542857142857144,,,
motorimagery,1,success,lraes,resnet1d,0.4357638888888889,0.4120307553143374,-0.0237331335745514,0.0007203681900644,0.0001057227411704,1.0934314057012997,0.179719940837543,0.9999999999899996,5.862721856486682,-0.0094733736244961,0.5,12.0,23.0,-5.446327411098432,0.5573122529644269,0.5351213282247764,,,
natops,1,success,lraes,resnet1d,0.9551066217732884,0.949648711943794,-0.0054579098294946,0.0004450361725114,2.911806203677614,1.256565565545197,0.3865872256001005,0.99999999999,5.820767181549378,0.0028340846998617,0.4,30.0,30.0,-0.5714450233751166,0.972027972027972,0.972027972027972,,,
pendigits,1,success,lraes,resnet1d,0.9838636206350556,0.9894135153803252,0.0055498947452696,0.0001273657035964,1.4673097558234297e-07,1.0156960918175804,0.0245005832143156,0.1913791678261379,0.0441086306557393,-0.0792810662649571,0.7,24.0,26.0,0.564091817684606,0.9979700621397588,0.9986914036041428,,,
racketsports,1,success,lraes,resnet1d,0.869814782085019,0.9025176625429924,0.0327028804579733,0.0002220806508628,0.0001210358799825,1.0983955424327465,0.1542848378724803,0.9999999999899996,2.143864856004255,-0.0085352316498756,0.7,24.0,30.0,3.759751773800625,0.9705882352941176,0.9705882352941176,,,
selfregulationscp2,1,success,lraes,resnet1d,0.480972147406445,0.502962985945208,0.021990838538763,0.0002390608402985,1.1582745138576836e-05,1.0723589238158933,0.1293276469334272,0.9999999999899998,0.4101357522299036,-0.0039839286124333,0.4,30.0,19.0,4.572163707437306,0.4584139264990329,0.595959595959596,,,
uwavegesturelibrary,1,success,lraes,resnet1d,0.7654252579433738,0.7975183340902064,0.0320930761468326,0.0001565807757228,0.0016604051726516,1.0890884661399445,0.131593541194718,0.9238782908679216,0.539991542003117,0.0152584084775298,0.4,30.0,27.0,4.192842034011487,1.0,0.9166666666666666,,,
articularywordrecognition,1,success,lraes,patchtst,0.9563776629167932,0.9637621508925855,0.0073844879757923,0.0002719531137775,0.0271113901551666,1.1367682866054916,0.2191568564515273,0.9999999999899996,3.913112969615949,0.0,0.0,100.0,100.0,0.7721308736069862,0.96,0.9786666666666668,,,
atrialfibrillation,1,success,lraes,patchtst,0.3632119514472456,0.2592592592592592,-0.1039526921879863,0.0001288683929271,0.0271276498495444,1.0746431285461722,0.1337908966798171,0.9999999999899996,1.0436398834191232,0.0,0.0,100.0,100.0,-28.6203862932904,0.1666666666666666,0.1666666666666666,,,
basicmotions,1,success,lraes,patchtst,0.5158203066172705,0.5832358674463938,0.0674155608291232,0.0002216144146837,0.007478015375301,1.094921550891566,0.1603814612891982,0.99999999999,4.414288785911918,0.0,0.0,27.0,100.0,13.069580025193616,0.6428571428571428,0.5333333333333333,,,
cricket,1,success,lraes,patchtst,0.8041347541347541,0.7669838331603037,-0.0371509209744503,0.0002221762774539,0.013061640650272,1.1102844719101184,0.1660254015603314,0.9999999999899996,2.0181944375652288,0.0,0.0,100.0,23.0,-4.619986409421916,0.7611111111111111,0.7999999999999999,,,
epilepsy,1,success,lraes,patchtst,0.8607041318711799,0.9121685606060606,0.0514644287348806,0.0001574809220602,0.0040930305634794,1.0761447227719132,0.12354597645941,0.9999999999899994,1.4579571049529363,0.0,0.0,99.0,100.0,5.979339572084648,0.7036713286713286,0.8182692307692307,,,
ering,1,success,lraes,patchtst,0.9519420302337652,0.9593738456353624,0.0074318154015972,0.0001814492224704,0.0013186276883155,1.0984849790733613,0.1453151361764665,0.99999999999,1.0850636770009447,0.0,0.0,100.0,100.0,0.780700335194977,1.0,1.0,,,
ethanolconcentration,1,success,lraes,patchtst,0.142892486039443,0.124512001156738,-0.0183804848827049,0.0001628254088801,5.421467186564593e-09,1.2023575498304686,0.273661568177058,0.9999999999899996,1.165743966528321,0.0,0.0,26.0,24.0,-12.863148041586555,0.1357142857142857,0.1246498599439775,,,
fingermovements,1,success,lraes,patchtst,0.5392628205128205,0.4895405865278751,-0.0497222339849454,0.0004767338353712,6.711635813422254e-05,1.108022888958727,0.2103971703550129,0.9999999999899998,6.124161271064866,0.0,0.0,23.0,18.0,-9.22040661309724,0.6014943960149439,0.5625,,,
handmovementdirection,1,success,lraes,patchtst,0.4335389453313981,0.4962462462462462,0.0627073009148481,0.0002851290766021,1.1117827322302165e-07,1.079784584183191,0.1407377224278161,0.9999999999899996,0.9899009169526742,0.0,0.0,56.0,20.0,14.46404922235194,0.4075181159420289,0.3328605604921394,,,
handwriting,1,success,lraes,patchtst,0.2042697628646894,0.2087758972951809,0.0045061344304915,0.0001566259750263,0.0003232681361768,1.0762838794215803,0.1127973128250432,0.851065282172307,0.2429830989535751,0.0,0.0,41.0,62.0,2.205971241815753,0.1972222222222222,0.2222222222222221,,,
har,1,success,lraes,patchtst,0.872279748293328,0.8575415757003042,-0.0147381725930237,0.000270400152888,2.953306249692756,1.0513709165747678,0.1080236326257129,0.9896848140044056,1.2218957990441432,0.0,0.0,29.0,47.0,-1.6896151644291657,0.8939890092638265,0.9032097991316648,,,
heartbeat,1,success,lraes,patchtst,0.5156593406593406,0.5375530785562633,0.0218937378969227,0.0007034652073237,9.575898636694786,1.052895524408881,0.1271794318869558,0.9999999999899998,4.120208436999549,0.0,0.0,19.0,21.0,4.245774666498613,0.5684210526315789,0.5176470588235295,,,
japanesevowels,1,success,lraes,patchtst,0.8529404081339647,0.8709030538449546,0.0179626457109899,0.0003153508466551,2.461108440468484,1.2076803523777988,0.3228739089455438,0.9999999999899996,5.394679412581859,0.0,0.0,51.0,100.0,2.105967009385921,0.8855033855033855,0.8745143745143745,,,
libras,1,success,lraes,patchtst,0.7142374707931658,0.7267114096175882,0.0124739388244223,0.0001291999859787,0.2555846307426149,1.0551761061806748,0.1148661076932297,0.9733887678305015,0.5275506714835868,0.0,0.0,79.0,36.0,1.7464691489933786,0.8076190476190477,0.840952380952381,,,
natops,1,success,lraes,patchtst,0.7370564322177225,0.7392416075666114,0.0021851753488888,0.000444783574102,2.9103472591344106,1.2658806297622232,0.3986172941752491,0.99999999999,5.820767181549378,0.0,0.0,76.0,24.0,0.2964732355486888,0.740007215007215,0.7462121212121211,,,
pendigits,1,success,lraes,patchtst,0.9750667990897532,0.970296176012282,-0.0047706230774711,0.0001273838082113,1.4672253135805253e-07,1.015738869468249,0.0245287021002759,0.1913791676073623,0.0441086306557393,0.0,0.0,45.0,23.0,-0.4892611042303454,0.9972807121303136,0.9959938965206576,,,
racketsports,1,success,lraes,patchtst,0.7209931372360058,0.7435900156398588,0.022596878403853,0.00022177253513,0.0001210580262976,1.1007482639689732,0.1554339259888564,0.9999999999899996,2.143864856004255,0.0,0.0,42.0,100.0,3.134131811066671,0.8772970085470086,0.8770833333333333,,,
selfregulationscp2,1,success,lraes,patchtst,0.431578947368421,0.5304931064464041,0.098914159077983,0.0002388063413842,1.1580912032212542e-05,1.0746214823801716,0.1297847458927147,0.9999999999899998,0.4101357522299036,0.0,0.0,27.0,17.0,22.91912910997836,0.6247654784240151,0.5989974937343359,,,
uwavegesturelibrary,1,success,lraes,patchtst,0.8123181986351585,0.8141469815041307,0.0018287828689721,0.0001564450172281,0.0016526255770176,1.0889921801319309,0.1317300056988501,0.923878289925305,0.539991542003117,0.0,0.0,47.0,30.0,0.2251313151562424,0.8833333333333333,0.8833333333333333,,,
articularywordrecognition,1,success,lraes,timesnet,0.983427424749164,0.9800882943143812,-0.0033391304347826,0.0002719014071325,0.0271020957061813,1.1314095878729988,0.2141565375873576,0.9999999999899996,3.913112969615949,0.0,0.0,100.0,86.0,-0.3395400627651043,0.9573333333333331,0.9649523809523812,,,
atrialfibrillation,1,success,lraes,timesnet,0.273015873015873,0.125,-0.148015873015873,0.000126661128551,0.0269914398481011,1.0803339914354315,0.1290723126981133,0.9999999999899996,1.0436398834191232,0.0,0.0,21.0,16.0,-54.21509642121468,0.1666666666666666,0.2222222222222222,,,
basicmotions,1,success,lraes,timesnet,0.6794467787114845,0.8743069795701375,0.1948602008586529,0.000221095059593,0.0074748471650464,1.0863635911881004,0.1515564087336849,0.99999999999,4.414288785911918,0.0,0.0,20.0,100.0,28.679239976521703,0.6416666666666666,0.8666666666666667,,,
cricket,1,success,lraes,timesnet,0.8876193251193251,0.931082806082806,0.0434634809634808,0.0002222487258454,0.0130914203195392,1.1054620533622692,0.1610061360010859,0.9999999999899996,2.0181944375652288,0.0,0.0,100.0,100.0,4.896634721309523,0.9166666666666664,0.8722222222222222,,,
epilepsy,1,success,lraes,timesnet,0.446993006993007,0.6897536845077828,0.2427606775147758,0.0001568099273736,0.0041027922037952,1.076812615210463,0.1273463162309547,0.9999999999899994,1.4579571049529363,0.0,0.0,22.0,86.0,54.309713889743215,0.4820616883116883,0.5211675579322639,,,
ering,1,success,lraes,timesnet,0.9139765473615952,0.9282875832378872,0.0143110358762921,0.0001815096423668,0.0013190389817234,1.0920004277099995,0.1398108061678691,0.99999999999,1.0850636770009447,0.0,0.0,100.0,100.0,1.5657988546648578,0.7777777777777777,1.0,,,
ethanolconcentration,1,success,lraes,timesnet,0.2546507795483205,0.3460265826446647,0.0913758030963441,0.0001632443079242,5.444744402297201e-09,1.2135967385887687,0.2863691900281639,0.9999999999899996,1.165743966528321,0.0,0.0,31.0,61.0,35.882775374041245,0.3459291187739464,0.4478835978835979,,,
fingermovements,1,success,lraes,timesnet,0.4781212364512244,0.5398159263705482,0.0616946899193238,0.0004778014184651,6.712998209238954e-05,1.1092088052967943,0.2135169389393364,0.9999999999899998,6.124161271064866,0.0,0.0,19.0,18.0,12.903563429576751,0.6362737830491723,0.6405372405372405,,,
handmovementdirection,1,success,lraes,timesnet,0.4931426332288401,0.5740197675681546,0.0808771343393145,0.0002854077222149,1.1122313309765617e-07,1.080207469723537,0.1414795546670336,0.9999999999899996,0.9899009169526742,0.0,0.0,30.0,100.0,16.400350018294592,0.3690078037904125,0.553113553113553,,,
handwriting,1,success,lraes,timesnet,0.2832777240825196,0.1448994392910749,-0.1383782847914446,0.0001565939187167,0.0003234520867876,1.0773490300595934,0.1132255903616632,0.8510652833251628,0.2429830989535751,0.0,0.0,61.0,17.0,-48.84896487736884,0.2486111111111111,0.1055555555555555,,,
har,1,success,lraes,timesnet,0.8575369595721586,0.8902911454714907,0.0327541858993321,0.0002704276575282,2.9534476889832124,1.0512738079049448,0.1080725069570572,0.9896848139762924,1.2218957990441432,0.0,0.0,26.0,25.0,3.819565059459213,0.9411467602522944,0.942686970205514,,,
heartbeat,1,success,lraes,timesnet,0.5577660594439118,0.503030303030303,-0.0547357564136087,0.0007031334189723,9.57757843889157,1.0490557144482215,0.1230547788944927,0.9999999999899998,4.120208436999549,0.0,0.0,23.0,18.0,-9.813387830516614,0.5651515151515152,0.5176470588235295,,,
japanesevowels,1,failed,lraes,timesnet,,,,,,,,,,,,,,,,,"shape '[32, 1, 29, 32]' is invalid for input of size 32768",10.0,0.0
libras,1,success,lraes,timesnet,0.7309435130408459,0.7122572818384335,-0.0186862312024124,0.000128881840557,0.2538078242504996,1.0595618441774697,0.1197399556771339,0.9733887674806704,0.5275506714835868,0.0,0.0,80.0,100.0,-2.55645317491381,0.7320634920634922,0.7615873015873016,,,
motorimagery,1,success,lraes,timesnet,0.5015766453056658,0.4403970013726111,-0.0611796439330546,0.0007201425283773,0.0001057277444413,1.0927880620699972,0.1800358899048454,0.9999999999899996,5.862721856486682,0.0,0.0,51.0,19.0,-12.197464197781184,0.5664516129032258,0.4974358974358974,,,
natops,1,success,lraes,timesnet,0.8282384774027268,0.7459446587811698,-0.082293818621557,0.0004446924098581,2.9111204714710643,1.2602686253277493,0.3912233228924401,0.99999999999,5.820767181549378,0.0,0.0,100.0,21.0,-9.936004053279216,0.8397935397935398,0.7468919968919968,,,
pendigits,1,success,lraes,timesnet,0.9779330868949028,0.9782825220524602,0.0003494351575574,0.0001273656651686,1.4694899432914184e-07,1.0156951616028425,0.0244939321834158,0.1913791677330653,0.0441086306557393,0.0,0.0,25.0,23.0,0.0357320072823164,0.9973293350764758,0.9973296983657364,,,
racketsports,1,success,lraes,timesnet,0.8149265770983505,0.7883495785036881,-0.0265769985946623,0.0002215933375877,0.0001208970324325,1.0953205515820743,0.151927693754588,0.9999999999899996,2.143864856004255,0.0,0.0,66.0,57.0,-3.261274828956773,0.9409722222222222,0.9705882352941176,,,
selfregulationscp2,1,success,lraes,timesnet,0.4610944782246365,0.4943039733259239,0.0332094951012873,0.0002388627355389,1.158188713226713e-05,1.0705787100534536,0.1277997231134135,0.9999999999899998,0.4101357522299036,0.0,0.0,31.0,43.0,7.202317413740725,0.5989974937343359,0.6190476190476191,,,
uwavegesturelibrary,1,success,lraes,timesnet,0.855295567781729,0.8547487465881032,-0.0005468211936258,0.000157695714542,0.001673506504523,1.0866907289424832,0.1305591890380159,0.9238782910977644,0.539991542003117,0.0,0.0,63.0,100.0,-0.0639335862701179,0.91875,0.91875,,,
